#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(92F8, unsigned short, {0x0800, 0x08FE, 0x1482, 0x1282, 0x20FE, 0x7E88, 0x0888, 0x08FF, 0x7F88, 0x0888, 0x4ABE, 0x2CA2, 0x28A2, 0x0F22, 0x193E, 0x6200}) /* 鋸 CJK UNIFIED IDEOGRAPH-92F8 */ \
    GLYPH(92FA, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1301, 0x2101, 0x7E80, 0x08EE, 0x08AA, 0x7EAA, 0x092A, 0x4AAE, 0x2C48, 0x2848, 0x0E49, 0x1889, 0x6107}) /* 鋺 CJK UNIFIED IDEOGRAPH-92FA */ \
    GLYPH(92FC, unsigned short, {0x0800, 0x08FE, 0x1482, 0x12CA, 0x21AA, 0x7E92, 0x08FE, 0x0892, 0x7F92, 0x08D6, 0x4AD6, 0x2CFE, 0x2982, 0x0E82, 0x1882, 0x6086}) /* 鋼 CJK UNIFIED IDEOGRAPH-92FC */ \
    GLYPH(9306, unsigned short, {0x0820, 0x0820, 0x17FE, 0x1220, 0x22FC, 0x7E20, 0x09FF, 0x0800, 0x7FFC, 0x0884, 0x4AFC, 0x2A84, 0x2CFC, 0x0E84, 0x1884, 0x608C}) /* 錆 CJK UNIFIED IDEOGRAPH-9306 */ \
    GLYPH(930F, unsigned short, {0x0800, 0x0DFE, 0x1628, 0x1228, 0x2028, 0x7EEE, 0x0882, 0x0882, 0x7E82, 0x08EE, 0x4A28, 0x2C28, 0x2828, 0x0E28, 0x1BFF, 0x6000}) /* 錏 CJK UNIFIED IDEOGRAPH-930F */ \
    GLYPH(9310, unsigned short, {0x0824, 0x0824, 0x1448, 0x12FF, 0x2148, 0x7E48, 0x0848, 0x087E, 0x7F48, 0x0848, 0x4A7E, 0x2C48, 0x2848, 0x0E48, 0x187F, 0x6000}) /* 錐 CJK UNIFIED IDEOGRAPH-9310 */ \
    GLYPH(9318, unsigned short, {0x0804, 0x0818, 0x14F0, 0x1210, 0x21FE, 0x7E54, 0x0854, 0x09FF, 0x7E54, 0x0854, 0x4A54, 0x2CFE, 0x2810, 0x0E10, 0x19FF, 0x6000}) /* 錘 CJK UNIFIED IDEOGRAPH-9318 */ \
    GLYPH(9319, unsigned short, {0x0849, 0x0849, 0x1492, 0x13B6, 0x2349, 0x7E49, 0x0800, 0x08FE, 0x7E92, 0x0892, 0x4AFE, 0x2C92, 0x2892, 0x0E92, 0x18FE, 0x6000}) /* 錙 CJK UNIFIED IDEOGRAPH-9319 */ \
    GLYPH(931A, unsigned short, {0x0804, 0x0818, 0x14E4, 0x1252, 0x2089, 0x7F7E, 0x0812, 0x0812, 0x7FFF, 0x0812, 0x4A12, 0x2CFE, 0x2810, 0x0E10, 0x1810, 0x6030}) /* 錚 CJK UNIFIED IDEOGRAPH-931A */ \
    GLYPH(9320, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1301, 0x2101, 0x7EFE, 0x0810, 0x0810, 0x7F90, 0x089E, 0x4A90, 0x2C90, 0x28D0, 0x0EB0, 0x1918, 0x6207}) /* 錠 CJK UNIFIED IDEOGRAPH-9320 */ \
    GLYPH(9322, unsigned short, {0x0828, 0x0824, 0x142E, 0x13F2, 0x2014, 0x7E18, 0x0865, 0x09AB, 0x7E24, 0x082F, 0x4BF2, 0x2C14, 0x2818, 0x0E65, 0x1983, 0x6001}) /* 錢 CJK UNIFIED IDEOGRAPH-9322 */ \
    GLYPH(9323, unsigned short, {0x0800, 0x09FE, 0x1422, 0x12AA, 0x2044, 0x7EAA, 0x0910, 0x0800, 0x7FFE, 0x0822, 0x4AAA, 0x2CCC, 0x2844, 0x0EAC, 0x1912, 0x6221}) /* 錣 CJK UNIFIED IDEOGRAPH-9323 */ \
    GLYPH(9326, unsigned short, {0x0410, 0x0420, 0x0C7C, 0x0A44, 0x117C, 0x3F44, 0x4444, 0x047C, 0x7F10, 0x04FE, 0x2592, 0x1692, 0x1492, 0x079C, 0x1890, 0x6010}) /* 錦 CJK UNIFIED IDEOGRAPH-9326 */ \
    GLYPH(9328, unsigned short, {0x0844, 0x0844, 0x15FF, 0x1244, 0x2144, 0x7E00, 0x0800, 0x08FE, 0x7F92, 0x0892, 0x4AFE, 0x2C92, 0x2892, 0x0E92, 0x18FE, 0x6000}) /* 錨 CJK UNIFIED IDEOGRAPH-9328 */ \
    GLYPH(932B, unsigned short, {0x0800, 0x08FC, 0x1484, 0x1284, 0x21FC, 0x7E84, 0x0884, 0x08FC, 0x7F20, 0x087E, 0x4AAA, 0x2D2A, 0x284A, 0x0E92, 0x1822, 0x604C}) /* 錫 CJK UNIFIED IDEOGRAPH-932B */ \
    GLYPH(932C, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1210, 0x20FE, 0x7E92, 0x08FE, 0x0892, 0x7F92, 0x08FE, 0x4A38, 0x2C34, 0x2852, 0x0E91, 0x1910, 0x6010}) /* 錬 CJK UNIFIED IDEOGRAPH-932C */ \
    GLYPH(932E, unsigned short, {0x0800, 0x08FE, 0x1492, 0x1292, 0x2192, 0x7EFE, 0x0892, 0x0892, 0x7FBA, 0x08AA, 0x4AAA, 0x2CBA, 0x2882, 0x0E82, 0x18FE, 0x6000}) /* 錮 CJK UNIFIED IDEOGRAPH-932E */ \
    GLYPH(932F, unsigned short, {0x0828, 0x0828, 0x1428, 0x12FE, 0x2128, 0x7E28, 0x09FF, 0x0800, 0x7F7C, 0x0844, 0x4A44, 0x2C7C, 0x2944, 0x0E44, 0x187C, 0x6000}) /* 錯 CJK UNIFIED IDEOGRAPH-932F */ \
    GLYPH(9332, unsigned short, {0x0400, 0x04FC, 0x0C04, 0x0AFC, 0x1104, 0x3F04, 0x44FF, 0x0412, 0x7F92, 0x045C, 0x2538, 0x1634, 0x14D2, 0x0711, 0x1810, 0x6030}) /* 録 CJK UNIFIED IDEOGRAPH-9332 */ \
    GLYPH(9335, unsigned short, {0x0844, 0x0844, 0x15FF, 0x1244, 0x2144, 0x7E28, 0x0828, 0x084A, 0x7E4A, 0x08CC, 0x4B48, 0x2C48, 0x2848, 0x0E49, 0x1849, 0x6047}) /* 錵 CJK UNIFIED IDEOGRAPH-9335 */ \
    GLYPH(933A, unsigned short, {0x0844, 0x0844, 0x17FF, 0x1244, 0x2154, 0x7E10, 0x09FF, 0x0820, 0x7F20, 0x083C, 0x4A24, 0x2C24, 0x2844, 0x0E44, 0x1884, 0x6118}) /* 錺 CJK UNIFIED IDEOGRAPH-933A */ \
    GLYPH(933B, unsigned short, {0x0808, 0x080C, 0x14EA, 0x1208, 0x21FF, 0x7E08, 0x0828, 0x08A8, 0x7EB8, 0x08A8, 0x4AA8, 0x2CA4, 0x28BD, 0x0EE5, 0x1983, 0x6001}) /* 錻 CJK UNIFIED IDEOGRAPH-933B */ \
    GLYPH(9344, unsigned short, {0x0810, 0x0810, 0x1410, 0x12FF, 0x2100, 0x7E7C, 0x0844, 0x0844, 0x7F44, 0x087C, 0x4A10, 0x2C58, 0x2854, 0x0E92, 0x1912, 0x6030}) /* 鍄 CJK UNIFIED IDEOGRAPH-9344 */ \
    GLYPH(934B, unsigned short, {0x0800, 0x08FC, 0x1484, 0x12BC, 0x22A4, 0x7EA4, 0x08A4, 0x09FE, 0x7F02, 0x097A, 0x4B4A, 0x2D4A, 0x297A, 0x0F02, 0x1902, 0x6106}) /* 鍋 CJK UNIFIED IDEOGRAPH-934B */ \
    GLYPH(934D, unsigned short, {0x0810, 0x0810, 0x14FF, 0x12A4, 0x20A4, 0x7EFF, 0x08A4, 0x08BC, 0x7F80, 0x08FE, 0x4AA4, 0x2C94, 0x2888, 0x0F14, 0x1922, 0x62C1}) /* 鍍 CJK UNIFIED IDEOGRAPH-934D */ \
    GLYPH(9354, unsigned short, {0x0800, 0x08EE, 0x14AA, 0x12AA, 0x21EE, 0x7E00, 0x08FE, 0x0800, 0x7FFF, 0x0820, 0x4A20, 0x2C7C, 0x2844, 0x0E04, 0x1804, 0x6018}) /* 鍔 CJK UNIFIED IDEOGRAPH-9354 */ \
    GLYPH(9356, unsigned short, {0x0844, 0x0844, 0x15FF, 0x1244, 0x217C, 0x7E44, 0x087C, 0x0844, 0x7E44, 0x09FF, 0x4AA8, 0x2CAA, 0x28C6, 0x0E80, 0x18FF, 0x6000}) /* 鍖 CJK UNIFIED IDEOGRAPH-9356 */ \
    GLYPH(935B, unsigned short, {0x0840, 0x09BC, 0x1524, 0x1324, 0x21E5, 0x7F23, 0x0940, 0x09C0, 0x7F3E, 0x0902, 0x4B14, 0x2DD4, 0x2908, 0x0F14, 0x1922, 0x6141}) /* 鍛 CJK UNIFIED IDEOGRAPH-935B */ \
    GLYPH(935C, unsigned short, {0x0800, 0x09EE, 0x1522, 0x1322, 0x2122, 0x7FEE, 0x0900, 0x091E, 0x7FEA, 0x090A, 0x4B0A, 0x2DE4, 0x2904, 0x0F0A, 0x1912, 0x6121}) /* 鍜 CJK UNIFIED IDEOGRAPH-935C */ \
    GLYPH(9360, unsigned short, {0x0810, 0x0820, 0x147C, 0x1244, 0x217C, 0x7E44, 0x0844, 0x087C, 0x7E00, 0x08FE, 0x4A10, 0x2CFE, 0x2810, 0x0E10, 0x19FF, 0x6000}) /* 鍠 CJK UNIFIED IDEOGRAPH-9360 */ \
    GLYPH(936C, unsigned short, {0x0828, 0x0848, 0x15C8, 0x124A, 0x215A, 0x7E5A, 0x09EA, 0x084C, 0x7F68, 0x08D8, 0x4ACC, 0x2D54, 0x2854, 0x0E52, 0x1862, 0x6041}) /* 鍬 CJK UNIFIED IDEOGRAPH-936C */ \
    GLYPH(936E, unsigned short, {0x0870, 0x0810, 0x1428, 0x1244, 0x20FA, 0x7F01, 0x09EA, 0x092A, 0x7FAA, 0x0974, 0x4934, 0x2DB4, 0x296A, 0x0D2A, 0x192A, 0x616A}) /* 鍮 CJK UNIFIED IDEOGRAPH-936E */ \
    GLYPH(9375, unsigned short, {0x1010, 0x1010, 0x1BFC, 0x2894, 0x25FF, 0x7914, 0x1214, 0x13FC, 0x7C90, 0x12FC, 0x5690, 0x397E, 0x3190, 0x1550, 0x1A30, 0x640F}) /* 鍵 CJK UNIFIED IDEOGRAPH-9375 */ \
    GLYPH(937C, unsigned short, {0x0808, 0x080A, 0x1409, 0x13FF, 0x2108, 0x7F0A, 0x09FA, 0x090A, 0x7F7A, 0x095C, 0x4B54, 0x2D75, 0x290D, 0x0E13, 0x1A23, 0x6441}) /* 鍼 CJK UNIFIED IDEOGRAPH-937C */ \
    GLYPH(937E, unsigned short, {0x0804, 0x0818, 0x14F0, 0x1210, 0x21FF, 0x7E10, 0x08FE, 0x0892, 0x7FFE, 0x0892, 0x4AFE, 0x2C10, 0x28FE, 0x0E10, 0x1BFF, 0x6000}) /* 鍾 CJK UNIFIED IDEOGRAPH-937E */ \
    GLYPH(938C, unsigned short, {0x0888, 0x0850, 0x17FF, 0x1250, 0x21FC, 0x7E54, 0x0854, 0x09FF, 0x7E54, 0x09FC, 0x4858, 0x2CD4, 0x28D2, 0x0F51, 0x1A50, 0x6050}) /* 鎌 CJK UNIFIED IDEOGRAPH-938C */ \
    GLYPH(9394, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1301, 0x2149, 0x7E44, 0x0852, 0x0892, 0x7E28, 0x0844, 0x4AFE, 0x2D45, 0x2844, 0x0E44, 0x187C, 0x6000}) /* 鎔 CJK UNIFIED IDEOGRAPH-9394 */ \
    GLYPH(9396, unsigned short, {0x0810, 0x0892, 0x1452, 0x1254, 0x217E, 0x7E42, 0x0842, 0x087E, 0x7F42, 0x087E, 0x4A42, 0x2C42, 0x287E, 0x0F14, 0x1862, 0x6181}) /* 鎖 CJK UNIFIED IDEOGRAPH-9396 */ \
    GLYPH(9397, unsigned short, {0x0810, 0x0810, 0x1428, 0x1244, 0x21FE, 0x7F01, 0x087C, 0x0844, 0x7F7C, 0x0844, 0x4A7C, 0x2C80, 0x28FE, 0x0F42, 0x1A7E, 0x6000}) /* 鎗 CJK UNIFIED IDEOGRAPH-9397 */ \
    GLYPH(939A, unsigned short, {0x0808, 0x0910, 0x14BE, 0x12A2, 0x2022, 0x7E3E, 0x0820, 0x0BA0, 0x7EBE, 0x08A2, 0x4AA2, 0x2CA2, 0x28FE, 0x0F20, 0x1918, 0x6207}) /* 鎚 CJK UNIFIED IDEOGRAPH-939A */ \
    GLYPH(93A7, unsigned short, {0x0810, 0x0892, 0x1492, 0x12FE, 0x2100, 0x7EFF, 0x0800, 0x087C, 0x7F44, 0x0844, 0x4A7C, 0x2C44, 0x2824, 0x0E28, 0x19FF, 0x6000}) /* 鎧 CJK UNIFIED IDEOGRAPH-93A7 */ \
    GLYPH(93AC, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1200, 0x217C, 0x7E44, 0x087C, 0x0800, 0x7FFE, 0x0882, 0x4ABA, 0x2CAA, 0x28AA, 0x0EBA, 0x1882, 0x6086}) /* 鎬 CJK UNIFIED IDEOGRAPH-93AC */ \
    GLYPH(93AD, unsigned short, {0x0842, 0x087C, 0x1441, 0x123F, 0x2100, 0x7EBE, 0x08A2, 0x08BE, 0x7FA2, 0x08BE, 0x4AA2, 0x2CBE, 0x2880, 0x0EFF, 0x1866, 0x6381}) /* 鎭 CJK UNIFIED IDEOGRAPH-93AD */ \
    GLYPH(93AE, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1210, 0x217C, 0x7E44, 0x087C, 0x0844, 0x7FFC, 0x0844, 0x4A7C, 0x2C00, 0x29FF, 0x0E24, 0x18C2, 0x6301}) /* 鎮 CJK UNIFIED IDEOGRAPH-93AE */ \
    GLYPH(93B0, unsigned short, {0x0878, 0x0808, 0x1448, 0x1274, 0x2084, 0x7EBA, 0x0909, 0x0844, 0x7E84, 0x08FE, 0x4B55, 0x2C54, 0x2854, 0x0E54, 0x19FF, 0x6000}) /* 鎰 CJK UNIFIED IDEOGRAPH-93B0 */ \
    GLYPH(93B9, unsigned short, {0x081C, 0x0904, 0x1492, 0x12A1, 0x207E, 0x7F08, 0x0888, 0x08BF, 0x7E08, 0x09D4, 0x4A54, 0x2C62, 0x2841, 0x0EA0, 0x1918, 0x6207}) /* 鎹 CJK UNIFIED IDEOGRAPH-93B9 */ \
    GLYPH(93C3, unsigned short, {0x0848, 0x0848, 0x1448, 0x13FF, 0x2090, 0x7EA8, 0x08EF, 0x08B4, 0x7EA4, 0x08A4, 0x4ABF, 0x2CA4, 0x292A, 0x0D2A, 0x1A32, 0x60C1}) /* 鏃 CJK UNIFIED IDEOGRAPH-93C3 */ \
    GLYPH(93C8, unsigned short, {0x0908, 0x0888, 0x14FF, 0x1208, 0x213E, 0x7EAA, 0x08AA, 0x083E, 0x7E2A, 0x09AA, 0x4ABE, 0x2C88, 0x28BF, 0x0EC8, 0x1928, 0x621F}) /* 鏈 CJK UNIFIED IDEOGRAPH-93C8 */ \
    GLYPH(93D0, unsigned short, {0x0800, 0x09FE, 0x14AA, 0x1332, 0x2066, 0x7EAA, 0x0876, 0x0810, 0x7F28, 0x084C, 0x4993, 0x2C64, 0x281A, 0x0E64, 0x1818, 0x60E0}) /* 鏐 CJK UNIFIED IDEOGRAPH-93D0 */ \
    GLYPH(93D1, unsigned short, {0x0810, 0x0810, 0x14FF, 0x1244, 0x2128, 0x7EFE, 0x0882, 0x0892, 0x7FFE, 0x0892, 0x4ABA, 0x2CAA, 0x28AA, 0x0EBA, 0x1882, 0x6086}) /* 鏑 CJK UNIFIED IDEOGRAPH-93D1 */ \
    GLYPH(93D6, unsigned short, {0x0100, 0x1FFE, 0x1240, 0x1FFC, 0x1244, 0x1FFC, 0x1424, 0x27B8, 0x4422, 0x1E9E, 0x0360, 0x0C98, 0x77F7, 0x02A0, 0x7FFF, 0x0000}) /* 鏖 CJK UNIFIED IDEOGRAPH-93D6 */ \
    GLYPH(93D7, unsigned short, {0x0800, 0x09FE, 0x154A, 0x134A, 0x21EA, 0x7F24, 0x09E4, 0x094A, 0x7F51, 0x09E0, 0x4A10, 0x2CFE, 0x2810, 0x0E10, 0x19FF, 0x6000}) /* 鏗 CJK UNIFIED IDEOGRAPH-93D7 */ \
    GLYPH(93D8, unsigned short, {0x0848, 0x094E, 0x1552, 0x155A, 0x2364, 0x7FD4, 0x0848, 0x0852, 0x7E62, 0x0BFF, 0x4942, 0x2D52, 0x294A, 0x0D4A, 0x1A42, 0x6046}) /* 鏘 CJK UNIFIED IDEOGRAPH-93D8 */ \
    GLYPH(93DD, unsigned short, {0x0800, 0x087C, 0x1444, 0x127C, 0x2144, 0x7E7C, 0x0800, 0x09FF, 0x7F29, 0x09FF, 0x4A00, 0x2CFC, 0x2848, 0x0E30, 0x18CC, 0x6303}) /* 鏝 CJK UNIFIED IDEOGRAPH-93DD */ \
    GLYPH(93E1, unsigned short, {0x0810, 0x0810, 0x15FE, 0x1284, 0x2048, 0x7FFF, 0x0800, 0x08FC, 0x7F84, 0x08FC, 0x4A84, 0x2CFC, 0x2828, 0x0E49, 0x1889, 0x6307}) /* 鏡 CJK UNIFIED IDEOGRAPH-93E1 */ \
    GLYPH(93E4, unsigned short, {0x0810, 0x08FE, 0x1492, 0x12FF, 0x2192, 0x7EFE, 0x0810, 0x08FE, 0x7E92, 0x08FE, 0x4A20, 0x2DFF, 0x2848, 0x0EE8, 0x1838, 0x61C6}) /* 鏤 CJK UNIFIED IDEOGRAPH-93E4 */ \
    GLYPH(93E5, unsigned short, {0x0820, 0x0820, 0x15FE, 0x1302, 0x2142, 0x7E7F, 0x0848, 0x0890, 0x7FBE, 0x08A2, 0x4AA2, 0x2CBE, 0x28A2, 0x0EA2, 0x18BE, 0x6080}) /* 鏥 CJK UNIFIED IDEOGRAPH-93E5 */ \
    GLYPH(93E8, unsigned short, {0x0806, 0x7FB8, 0x0820, 0x3F3F, 0x2924, 0x3F24, 0x2944, 0x7F84, 0x0884, 0x0B64, 0x0FF8, 0x7087, 0x0FF8, 0x0490, 0x7FFF, 0x0000}) /* 鏨 CJK UNIFIED IDEOGRAPH-93E8 */ \
    GLYPH(9403, unsigned short, {0x0810, 0x087C, 0x1410, 0x12FE, 0x2100, 0x7E44, 0x09FF, 0x0844, 0x7E64, 0x099F, 0x4A00, 0x2DFF, 0x2848, 0x0E49, 0x1889, 0x6307}) /* 鐃 CJK UNIFIED IDEOGRAPH-9403 */ \
    GLYPH(9407, unsigned short, {0x0806, 0x08F8, 0x1492, 0x1254, 0x21FF, 0x7E38, 0x0854, 0x0892, 0x7FFF, 0x0892, 0x4A92, 0x2CFE, 0x2892, 0x0E92, 0x18FE, 0x6000}) /* 鐇 CJK UNIFIED IDEOGRAPH-9407 */ \
    GLYPH(9410, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1228, 0x20AA, 0x7E44, 0x08FE, 0x0945, 0x7E7C, 0x0844, 0x4A7C, 0x2C10, 0x2854, 0x0E92, 0x1911, 0x6030}) /* 鐐 CJK UNIFIED IDEOGRAPH-9410 */ \
    GLYPH(9413, unsigned short, {0x0888, 0x0888, 0x1BE8, 0x140F, 0x23D4, 0x7D54, 0x09E4, 0x0804, 0x7FD4, 0x0854, 0x4C94, 0x28E8, 0x2B8C, 0x0C94, 0x30A2, 0x41C1}) /* 鐓 CJK UNIFIED IDEOGRAPH-9413 */ \
    GLYPH(9414, unsigned short, {0x0800, 0x0BFF, 0x1448, 0x13FE, 0x214A, 0x7FFE, 0x0800, 0x08FC, 0x7E84, 0x08FC, 0x4A84, 0x2CFC, 0x2820, 0x0FFF, 0x1820, 0x6020}) /* 鐔 CJK UNIFIED IDEOGRAPH-9414 */ \
    GLYPH(9418, unsigned short, {0x0810, 0x0810, 0x15FF, 0x1244, 0x21FF, 0x7F00, 0x08FE, 0x0892, 0x7EFE, 0x0892, 0x4AFE, 0x2C10, 0x28FE, 0x0E10, 0x19FF, 0x6000}) /* 鐘 CJK UNIFIED IDEOGRAPH-9418 */ \
    GLYPH(9419, unsigned short, {0x08EA, 0x082C, 0x14A9, 0x1266, 0x2144, 0x7E82, 0x097D, 0x0800, 0x7F7C, 0x0844, 0x4A44, 0x2C7C, 0x2844, 0x0E28, 0x19FF, 0x6000}) /* 鐙 CJK UNIFIED IDEOGRAPH-9419 */ \
    GLYPH(941A, unsigned short, {0x0800, 0x09FF, 0x1428, 0x1228, 0x21EE, 0x7E82, 0x0882, 0x08EE, 0x7E28, 0x09FF, 0x4A10, 0x2CA8, 0x28AA, 0x0D25, 0x1A25, 0x601C}) /* 鐚 CJK UNIFIED IDEOGRAPH-941A */ \
    GLYPH(9421, unsigned short, {0x0848, 0x084A, 0x19E9, 0x1448, 0x23FF, 0x3E08, 0x48EA, 0x08AA, 0x7EAA, 0x08EA, 0x4B2C, 0x2CA5, 0x285D, 0x0ECB, 0x1B13, 0x6021}) /* 鐡 CJK UNIFIED IDEOGRAPH-9421 */ \
    GLYPH(942B, unsigned short, {0x0848, 0x0850, 0x14FF, 0x1290, 0x21FE, 0x7E90, 0x08FE, 0x0890, 0x7FFF, 0x0800, 0x4AEE, 0x2CAA, 0x28AA, 0x0EBA, 0x1882, 0x6086}) /* 鐫 CJK UNIFIED IDEOGRAPH-942B */ \
    GLYPH(9435, unsigned short, {0x084A, 0x09E9, 0x1848, 0x17FF, 0x2208, 0x3FE8, 0x48AA, 0x08EA, 0x7E0A, 0x09FA, 0x4A4C, 0x2DF5, 0x284D, 0x0EEB, 0x1B13, 0x6021}) /* 鐵 CJK UNIFIED IDEOGRAPH-9435 */ \
    GLYPH(9436, unsigned short, {0x0800, 0x08FE, 0x14AA, 0x12AA, 0x21FE, 0x7E00, 0x09FF, 0x0800, 0x7EFE, 0x0882, 0x4AFE, 0x2C32, 0x2854, 0x0FC8, 0x1864, 0x6183}) /* 鐶 CJK UNIFIED IDEOGRAPH-9436 */ \
    GLYPH(9438, unsigned short, {0x0800, 0x08FE, 0x14AA, 0x12AA, 0x20FE, 0x7E10, 0x08FE, 0x0810, 0x7FFF, 0x0844, 0x4A28, 0x2DFF, 0x2810, 0x0EFE, 0x1810, 0x6010}) /* 鐸 CJK UNIFIED IDEOGRAPH-9438 */ \
    GLYPH(943A, unsigned short, {0x0892, 0x0852, 0x1454, 0x13FF, 0x2101, 0x7F7D, 0x0844, 0x087C, 0x7F00, 0x08FE, 0x4A92, 0x2CFE, 0x2892, 0x0E92, 0x18FE, 0x6000}) /* 鐺 CJK UNIFIED IDEOGRAPH-943A */ \
    GLYPH(9441, unsigned short, {0x0800, 0x0896, 0x14C6, 0x12AA, 0x219A, 0x7EA6, 0x08D2, 0x08FE, 0x7F29, 0x0847, 0x4AA0, 0x2C7C, 0x29A4, 0x0E18, 0x186C, 0x6383}) /* 鑁 CJK UNIFIED IDEOGRAPH-9441 */ \
    GLYPH(9444, unsigned short, {0x0810, 0x09FF, 0x1410, 0x127E, 0x2000, 0x7FFF, 0x0802, 0x08FC, 0x7E10, 0x09FF, 0x4A02, 0x2CFF, 0x28B2, 0x0EAA, 0x18E2, 0x6006}) /* 鑄 CJK UNIFIED IDEOGRAPH-9444 */ \
    GLYPH(9451, unsigned short, {0x0804, 0x08F4, 0x14A4, 0x12A7, 0x20F8, 0x7E90, 0x08F0, 0x08AF, 0x7FF0, 0x0800, 0x4AFE, 0x2CAA, 0x29AA, 0x0EAA, 0x19FF, 0x6000}) /* 鑑 CJK UNIFIED IDEOGRAPH-9451 */ \
    GLYPH(9452, unsigned short, {0x0020, 0x3F7F, 0x2480, 0x3E7C, 0x2200, 0x3EFE, 0x24AA, 0x3FFE, 0x0080, 0x0360, 0x0FF8, 0x7087, 0x0FF8, 0x0490, 0x7FFF, 0x0000}) /* 鑒 CJK UNIFIED IDEOGRAPH-9452 */ \
    GLYPH(9453, unsigned short, {0x0808, 0x083E, 0x142A, 0x153E, 0x2288, 0x7EFF, 0x0800, 0x083E, 0x7FA2, 0x08BE, 0x4AA0, 0x2CBE, 0x28A2, 0x0D7E, 0x1930, 0x620F}) /* 鑓 CJK UNIFIED IDEOGRAPH-9453 */ \
    GLYPH(945A, unsigned short, {0x0844, 0x09EF, 0x1444, 0x13FF, 0x2144, 0x7EAA, 0x0901, 0x08FC, 0x7F84, 0x08FC, 0x4A84, 0x2CFC, 0x2884, 0x0EFC, 0x18C4, 0x6302}) /* 鑚 CJK UNIFIED IDEOGRAPH-945A */ \
    GLYPH(945B, unsigned short, {0x0808, 0x0808, 0x14FF, 0x1294, 0x21FF, 0x7E94, 0x089C, 0x08FF, 0x7E88, 0x08BE, 0x4AAA, 0x2CBE, 0x28AA, 0x0F3E, 0x1912, 0x6261}) /* 鑛 CJK UNIFIED IDEOGRAPH-945B */ \
    GLYPH(945E, unsigned short, {0x0892, 0x0924, 0x1492, 0x13FC, 0x2154, 0x7F24, 0x0954, 0x09FC, 0x7E00, 0x09B4, 0x4D6C, 0x29B4, 0x2B6D, 0x1D25, 0x11B3, 0x6661}) /* 鑞 CJK UNIFIED IDEOGRAPH-945E */ \
    GLYPH(9460, unsigned short, {0x088A, 0x0892, 0x157D, 0x136D, 0x20AA, 0x7EBA, 0x096D, 0x097D, 0x7FD7, 0x0810, 0x4BFF, 0x2C38, 0x2854, 0x0E92, 0x1911, 0x6010}) /* 鑠 CJK UNIFIED IDEOGRAPH-9460 */ \
    GLYPH(9462, unsigned short, {0x0810, 0x081E, 0x1410, 0x12FF, 0x2192, 0x7EFC, 0x0891, 0x08BF, 0x7FAA, 0x08BE, 0x4AAA, 0x2CBE, 0x28B0, 0x0F6A, 0x19A5, 0x621C}) /* 鑢 CJK UNIFIED IDEOGRAPH-9462 */ \
    GLYPH(946A, unsigned short, {0x0810, 0x081E, 0x1410, 0x12FF, 0x219A, 0x7EF1, 0x08BF, 0x08AA, 0x7EBE, 0x08AA, 0x4ABE, 0x2C80, 0x29FE, 0x0EAA, 0x19FF, 0x6200}) /* 鑪 CJK UNIFIED IDEOGRAPH-946A */ \
    GLYPH(9470, unsigned short, {0x0810, 0x0810, 0x1428, 0x1244, 0x21BB, 0x7E00, 0x09FF, 0x096D, 0x7FFF, 0x0800, 0x4AFE, 0x2CAA, 0x28FE, 0x0EAA, 0x18AA, 0x6086}) /* 鑰 CJK UNIFIED IDEOGRAPH-9470 */ \
    GLYPH(9475, unsigned short, {0x0844, 0x0BFF, 0x1444, 0x12EE, 0x21AA, 0x7EEE, 0x0844, 0x0848, 0x7EFE, 0x0990, 0x4AFE, 0x2C90, 0x28FE, 0x0E90, 0x18FF, 0x6000}) /* 鑵 CJK UNIFIED IDEOGRAPH-9475 */ \
    GLYPH(9477, unsigned short, {0x0800, 0x09FE, 0x1448, 0x1278, 0x2148, 0x7E7E, 0x09C8, 0x0808, 0x3FFF, 0x08AA, 0x4AEE, 0x2CAA, 0x28EE, 0x0EAB, 0x19FE, 0x6022}) /* 鑷 CJK UNIFIED IDEOGRAPH-9477 */ \
    GLYPH(947C, unsigned short, {0x0800, 0x09FE, 0x154A, 0x15FE, 0x2208, 0x7E92, 0x08BF, 0x0B54, 0x7E94, 0x095F, 0x4BF4, 0x2C9F, 0x29D4, 0x0DB4, 0x1A9F, 0x6080}) /* 鑼 CJK UNIFIED IDEOGRAPH-947C */ \
    GLYPH(947D, unsigned short, {0x098C, 0x09EF, 0x1694, 0x13FF, 0x20C6, 0x7D6A, 0x0A53, 0x08FC, 0x7F84, 0x08FC, 0x4A84, 0x2CFC, 0x2884, 0x0EFC, 0x18CC, 0x6302}) /* 鑽 CJK UNIFIED IDEOGRAPH-947D */ \
