#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(91FC, unsigned short, {0x0800, 0x09F8, 0x1448, 0x1248, 0x2348, 0x5CC8, 0x0848, 0x7E68, 0x0858, 0x2A4C, 0x1C88, 0x1888, 0x0F08, 0x7230}) /* 釼 CJK UNIFIED IDEOGRAPH-91FC */ \
    GLYPH(91FF, unsigned short, {0x0808, 0x0810, 0x14E0, 0x1280, 0x2280, 0x5CFC, 0x0890, 0x7E90, 0x0890, 0x2A90, 0x1D10, 0x1910, 0x0E10, 0x7010}) /* 釿 CJK UNIFIED IDEOGRAPH-91FF */ \
    GLYPH(920D, unsigned short, {0x0820, 0x0820, 0x143C, 0x13E0, 0x2228, 0x5CA8, 0x08A8, 0x7EA8, 0x08F8, 0x2AA0, 0x1C20, 0x1824, 0x0E24, 0x701C}) /* 鈍 CJK UNIFIED IDEOGRAPH-920D */ \
    GLYPH(920E, unsigned short, {0x0880, 0x0880, 0x1480, 0x12F8, 0x2308, 0x5E48, 0x0848, 0x7EC8, 0x08A8, 0x2BD8, 0x1C08, 0x1808, 0x0E08, 0x7030}) /* 鈎 CJK UNIFIED IDEOGRAPH-920E */ \
    GLYPH(9211, unsigned short, {0x0800, 0x08FC, 0x1480, 0x1280, 0x22F8, 0x5CC8, 0x08C8, 0x7EA8, 0x08B0, 0x2A90, 0x1CB0, 0x1928, 0x0F48, 0x7284}) /* 鈑 CJK UNIFIED IDEOGRAPH-9211 */ \
    GLYPH(9214, unsigned short, {0x0820, 0x0820, 0x1420, 0x12B0, 0x22A8, 0x5CA8, 0x0924, 0x7F2C, 0x0868, 0x2A10, 0x1C10, 0x1820, 0x0EC0, 0x7300}) /* 鈔 CJK UNIFIED IDEOGRAPH-9214 */ \
    GLYPH(9215, unsigned short, {0x0800, 0x09F0, 0x1490, 0x1290, 0x2290, 0x5C90, 0x09FC, 0x7E90, 0x0890, 0x2A90, 0x1C90, 0x1890, 0x0FFC, 0x7000}) /* 鈕 CJK UNIFIED IDEOGRAPH-9215 */ \
    GLYPH(921E, unsigned short, {0x0840, 0x0840, 0x1440, 0x12F8, 0x2288, 0x5D08, 0x08E8, 0x7E08, 0x0828, 0x2AC8, 0x1C08, 0x1808, 0x0E08, 0x7030}) /* 鈞 CJK UNIFIED IDEOGRAPH-921E */ \
    GLYPH(9229, unsigned short, {0x0800, 0x09FC, 0x1400, 0x12F8, 0x2288, 0x5C88, 0x0888, 0x7EF8, 0x0888, 0x2A80, 0x1C80, 0x1900, 0x0F00, 0x7200}) /* 鈩 CJK UNIFIED IDEOGRAPH-9229 */ \
    GLYPH(922C, unsigned short, {0x0800, 0x08F8, 0x1488, 0x1288, 0x2288, 0x5CF8, 0x08A0, 0x7EA0, 0x08A0, 0x2AA0, 0x1C90, 0x1910, 0x0F08, 0x7204}) /* 鈬 CJK UNIFIED IDEOGRAPH-922C */ \
    GLYPH(9234, unsigned short, {0x0840, 0x0840, 0x14A0, 0x12A0, 0x2310, 0x5DE8, 0x0804, 0x7FF8, 0x0848, 0x2A48, 0x1C48, 0x1870, 0x0E40, 0x7040}) /* 鈴 CJK UNIFIED IDEOGRAPH-9234 */ \
    GLYPH(9237, unsigned short, {0x0820, 0x0820, 0x1420, 0x1220, 0x23FC, 0x5C20, 0x0820, 0x7EF8, 0x0888, 0x2A88, 0x1C88, 0x1888, 0x0EF8, 0x7000}) /* 鈷 CJK UNIFIED IDEOGRAPH-9237 */ \
    GLYPH(923F, unsigned short, {0x0800, 0x08F8, 0x14A8, 0x12A8, 0x22A8, 0x5CA8, 0x08F8, 0x7EA8, 0x08A8, 0x2AA8, 0x1CA8, 0x18A8, 0x0EF8, 0x7000}) /* 鈿 CJK UNIFIED IDEOGRAPH-923F */ \
    GLYPH(9244, unsigned short, {0x0820, 0x0820, 0x14A0, 0x12A0, 0x22F8, 0x5CA0, 0x0920, 0x7FFC, 0x0820, 0x2A60, 0x1C50, 0x1890, 0x0F08, 0x7204}) /* 鉄 CJK UNIFIED IDEOGRAPH-9244 */ \
    GLYPH(9245, unsigned short, {0x0800, 0x09FC, 0x1480, 0x1280, 0x22F8, 0x5C88, 0x0888, 0x7E88, 0x08F8, 0x2A88, 0x1C80, 0x1880, 0x0FFC, 0x7000}) /* 鉅 CJK UNIFIED IDEOGRAPH-9245 */ \
    GLYPH(9248, unsigned short, {0x0820, 0x0820, 0x1420, 0x12FC, 0x2284, 0x5D44, 0x0840, 0x7E48, 0x0870, 0x2A40, 0x1C40, 0x1844, 0x0E44, 0x703C}) /* 鉈 CJK UNIFIED IDEOGRAPH-9248 */ \
    GLYPH(9249, unsigned short, {0x0820, 0x0820, 0x1420, 0x13FC, 0x2220, 0x5D28, 0x08C8, 0x7E50, 0x0830, 0x2A20, 0x1C30, 0x1848, 0x0FF4, 0x7004}) /* 鉉 CJK UNIFIED IDEOGRAPH-9249 */ \
    GLYPH(924B, unsigned short, {0x0840, 0x0840, 0x1440, 0x12F8, 0x2288, 0x5DE8, 0x08A8, 0x7EA8, 0x08E8, 0x2AB0, 0x1C80, 0x1884, 0x0E84, 0x707C}) /* 鉋 CJK UNIFIED IDEOGRAPH-924B */ \
    GLYPH(9250, unsigned short, {0x0800, 0x09FC, 0x1440, 0x1240, 0x2240, 0x5C80, 0x08F8, 0x7F88, 0x0988, 0x2A88, 0x1C88, 0x1888, 0x0EF8, 0x7000}) /* 鉐 CJK UNIFIED IDEOGRAPH-9250 */ \
    GLYPH(9257, unsigned short, {0x0890, 0x0890, 0x1490, 0x1290, 0x23FC, 0x5C90, 0x0890, 0x7E90, 0x08F0, 0x2A90, 0x1C90, 0x1890, 0x0EF0, 0x7000}) /* 鉗 CJK UNIFIED IDEOGRAPH-9257 */ \
    GLYPH(925A, unsigned short, {0x1040, 0x1080, 0x1B38, 0x2AA8, 0x26A8, 0x7AA8, 0x12A8, 0x7EA8, 0x12A8, 0x57A8, 0x38B8, 0x3120, 0x1D20, 0x6220}) /* 鉚 CJK UNIFIED IDEOGRAPH-925A */ \
    GLYPH(925B, unsigned short, {0x0870, 0x0810, 0x1490, 0x1290, 0x2288, 0x5D08, 0x0904, 0x7EF8, 0x0888, 0x2A88, 0x1C88, 0x1888, 0x0EF8, 0x7000}) /* 鉛 CJK UNIFIED IDEOGRAPH-925B */ \
    GLYPH(925E, unsigned short, {0x0820, 0x0828, 0x1424, 0x12FC, 0x22A0, 0x5CA8, 0x08A8, 0x7EA8, 0x0898, 0x2A90, 0x1C94, 0x18EC, 0x0FAC, 0x7244}) /* 鉞 CJK UNIFIED IDEOGRAPH-925E */ \
    GLYPH(9262, unsigned short, {0x0820, 0x0820, 0x1420, 0x1220, 0x23FC, 0x5C20, 0x0870, 0x7E70, 0x08A8, 0x2B24, 0x1CF8, 0x1820, 0x0E20, 0x7020}) /* 鉢 CJK UNIFIED IDEOGRAPH-9262 */ \
    GLYPH(9264, unsigned short, {0x0840, 0x0840, 0x1440, 0x12F8, 0x2288, 0x5DE8, 0x08A8, 0x7EA8, 0x08A8, 0x2AE8, 0x1C08, 0x1808, 0x0E08, 0x7030}) /* 鉤 CJK UNIFIED IDEOGRAPH-9264 */ \
    GLYPH(9266, unsigned short, {0x0800, 0x09FC, 0x1420, 0x1220, 0x22A0, 0x5CA0, 0x08B8, 0x7EA0, 0x08A0, 0x2AA0, 0x1CA0, 0x18A0, 0x0FFC, 0x7000}) /* 鉦 CJK UNIFIED IDEOGRAPH-9266 */ \
    GLYPH(9271, unsigned short, {0x0820, 0x0820, 0x1420, 0x12FC, 0x2280, 0x5CA0, 0x08A0, 0x7EA0, 0x08A0, 0x2AB0, 0x1D48, 0x1958, 0x0FE4, 0x7204}) /* 鉱 CJK UNIFIED IDEOGRAPH-9271 */ \
    GLYPH(927E, unsigned short, {0x0840, 0x0840, 0x1450, 0x1288, 0x23F4, 0x5CA0, 0x08A0, 0x7FF8, 0x0920, 0x2A20, 0x1DFC, 0x1820, 0x0E20, 0x7020}) /* 鉾 CJK UNIFIED IDEOGRAPH-927E */ \
    GLYPH(9280, unsigned short, {0x0800, 0x08F8, 0x1488, 0x1288, 0x22F8, 0x5C88, 0x0888, 0x7EF8, 0x08A4, 0x2AA8, 0x1C90, 0x18B0, 0x0EC8, 0x7304}) /* 銀 CJK UNIFIED IDEOGRAPH-9280 */ \
    GLYPH(9283, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1250, 0x2248, 0x5C9C, 0x09F4, 0x7E50, 0x0850, 0x2A50, 0x1C90, 0x1894, 0x0F14, 0x720C}) /* 銃 CJK UNIFIED IDEOGRAPH-9283 */ \
    GLYPH(9285, unsigned short, {0x0800, 0x09F8, 0x1508, 0x1308, 0x23F8, 0x5D08, 0x09E8, 0x7FA8, 0x09A8, 0x2BA8, 0x1DE8, 0x1908, 0x0F08, 0x7118}) /* 銅 CJK UNIFIED IDEOGRAPH-9285 */ \
    GLYPH(9291, unsigned short, {0x0820, 0x0820, 0x14A0, 0x12A0, 0x22F8, 0x5CA0, 0x0920, 0x7FFC, 0x0850, 0x2A50, 0x1C90, 0x1894, 0x0F14, 0x720C}) /* 銑 CJK UNIFIED IDEOGRAPH-9291 */ \
    GLYPH(9293, unsigned short, {0x08E0, 0x0820, 0x1450, 0x1250, 0x2288, 0x5DFC, 0x0820, 0x7E20, 0x08F8, 0x2A20, 0x1C20, 0x1820, 0x0FFC, 0x7000}) /* 銓 CJK UNIFIED IDEOGRAPH-9293 */ \
    GLYPH(9295, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1220, 0x23F8, 0x5C28, 0x09F8, 0x7F20, 0x09FC, 0x2B24, 0x1C58, 0x1850, 0x0E88, 0x7104}) /* 銕 CJK UNIFIED IDEOGRAPH-9295 */ \
    GLYPH(9296, unsigned short, {0x0820, 0x08A0, 0x14A0, 0x12F8, 0x22A0, 0x5D20, 0x09FC, 0x7E70, 0x0870, 0x2AA8, 0x1CA8, 0x1924, 0x0E20, 0x7020}) /* 銖 CJK UNIFIED IDEOGRAPH-9296 */ \
    GLYPH(9298, unsigned short, {0x0840, 0x0840, 0x1478, 0x1288, 0x2290, 0x5D50, 0x0820, 0x7E40, 0x08F8, 0x2B88, 0x1C88, 0x1888, 0x0EF8, 0x7000}) /* 銘 CJK UNIFIED IDEOGRAPH-9298 */ \
    GLYPH(929A, unsigned short, {0x0850, 0x0850, 0x1450, 0x1354, 0x22D4, 0x5CD8, 0x0850, 0x7ED8, 0x0954, 0x2A54, 0x1C90, 0x1894, 0x0F14, 0x720C}) /* 銚 CJK UNIFIED IDEOGRAPH-929A */ \
    GLYPH(929B, unsigned short, {0x0808, 0x0810, 0x14E0, 0x1220, 0x2220, 0x5DFC, 0x0820, 0x7E20, 0x08F8, 0x2A88, 0x1C88, 0x1888, 0x0EF8, 0x7000}) /* 銛 CJK UNIFIED IDEOGRAPH-929B */ \
    GLYPH(929C, unsigned short, {0x1100, 0x113C, 0x2280, 0x4A40, 0x0FFC, 0x1108, 0x17C8, 0x3108, 0x5548, 0x1388, 0x1308, 0x11C8, 0x1608, 0x1018}) /* 銜 CJK UNIFIED IDEOGRAPH-929C */ \
    GLYPH(92AD, unsigned short, {0x0840, 0x0850, 0x1448, 0x13FC, 0x2240, 0x5DF8, 0x0840, 0x7FFC, 0x0848, 0x2A28, 0x1C30, 0x1834, 0x0ECC, 0x7304}) /* 銭 CJK UNIFIED IDEOGRAPH-92AD */ \
    GLYPH(92B7, unsigned short, {0x0820, 0x0820, 0x14A8, 0x12A4, 0x2324, 0x5CF8, 0x0888, 0x7EF8, 0x0888, 0x2AF8, 0x1C88, 0x1888, 0x0E88, 0x7098}) /* 銷 CJK UNIFIED IDEOGRAPH-92B7 */ \
    GLYPH(92B9, unsigned short, {0x0818, 0x08E0, 0x1420, 0x13FC, 0x2270, 0x5CA8, 0x0924, 0x7EF0, 0x0850, 0x2A5C, 0x1C94, 0x1884, 0x0F04, 0x7218}) /* 銹 CJK UNIFIED IDEOGRAPH-92B9 */ \
    GLYPH(92CF, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1220, 0x22A8, 0x5CA8, 0x08A8, 0x7F74, 0x0924, 0x2A60, 0x1C50, 0x1890, 0x0F08, 0x7204}) /* 鋏 CJK UNIFIED IDEOGRAPH-92CF */ \
    GLYPH(92D2, unsigned short, {0x0840, 0x0878, 0x14D0, 0x1320, 0x2270, 0x5DAC, 0x08F8, 0x7E20, 0x08F8, 0x2A20, 0x1DFC, 0x1820, 0x0E20, 0x7020}) /* 鋒 CJK UNIFIED IDEOGRAPH-92D2 */ \
    GLYPH(92E4, unsigned short, {0x1020, 0x13A0, 0x1AA0, 0x26F8, 0x27A8, 0x7AA8, 0x12A8, 0x7FA8, 0x12A8, 0x56E8, 0x3BC8, 0x3648, 0x1C88, 0x6130}) /* 鋤 CJK UNIFIED IDEOGRAPH-92E4 */ \
    GLYPH(92E9, unsigned short, {0x0890, 0x0890, 0x15FC, 0x1290, 0x2220, 0x5C20, 0x09FC, 0x7E80, 0x0880, 0x2A80, 0x1C80, 0x1880, 0x0E80, 0x7078}) /* 鋩 CJK UNIFIED IDEOGRAPH-92E9 */ \
    GLYPH(92EA, unsigned short, {0x0828, 0x0824, 0x15FC, 0x1220, 0x22F8, 0x5CA8, 0x08A8, 0x7EF8, 0x08A8, 0x2AA8, 0x1CF8, 0x18A8, 0x0EA8, 0x7098}) /* 鋪 CJK UNIFIED IDEOGRAPH-92EA */ \
    GLYPH(92ED, unsigned short, {0x0888, 0x0848, 0x1450, 0x12F8, 0x2288, 0x5C88, 0x0888, 0x7EF8, 0x0850, 0x2A50, 0x1C90, 0x1894, 0x0F14, 0x720C}) /* 鋭 CJK UNIFIED IDEOGRAPH-92ED */ \
    GLYPH(92F2, unsigned short, {0x0808, 0x08F0, 0x1480, 0x1280, 0x22FC, 0x5C90, 0x0890, 0x7E90, 0x09FC, 0x2A00, 0x1C50, 0x1848, 0x0E84, 0x7104}) /* 鋲 CJK UNIFIED IDEOGRAPH-92F2 */ \
    GLYPH(92F3, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1220, 0x22F8, 0x5C20, 0x09FC, 0x7E48, 0x09FC, 0x2A48, 0x1CA8, 0x1928, 0x0E08, 0x7018}) /* 鋳 CJK UNIFIED IDEOGRAPH-92F3 */ \
    GLYPH(92F8, unsigned short, {0x0800, 0x09F8, 0x1508, 0x1308, 0x23F8, 0x5D20, 0x09FC, 0x7F20, 0x0920, 0x2BF8, 0x1D88, 0x1988, 0x0EF8, 0x7000}) /* 鋸 CJK UNIFIED IDEOGRAPH-92F8 */ \
    GLYPH(92FA, unsigned short, {0x1020, 0x1020, 0x19FC, 0x2504, 0x2700, 0x7DF8, 0x1168, 0x7D68, 0x12E8, 0x54B8, 0x38A0, 0x3124, 0x1E24, 0x641C}) /* 鋺 CJK UNIFIED IDEOGRAPH-92FA */ \
    GLYPH(92FC, unsigned short, {0x1000, 0x13F8, 0x1B28, 0x26A8, 0x26C8, 0x7BF8, 0x1248, 0x7F58, 0x1358, 0x5758, 0x3BF8, 0x3208, 0x1E08, 0x6218}) /* 鋼 CJK UNIFIED IDEOGRAPH-92FC */ \
    GLYPH(9306, unsigned short, {0x0820, 0x09FC, 0x1420, 0x12F8, 0x2220, 0x5DFC, 0x0800, 0x7EF8, 0x0888, 0x2AF8, 0x1C88, 0x18F8, 0x0E88, 0x7098}) /* 錆 CJK UNIFIED IDEOGRAPH-9306 */ \
    GLYPH(930F, unsigned short, {0x1000, 0x13FC, 0x18A0, 0x24A0, 0x27B8, 0x7E08, 0x1208, 0x7FB8, 0x12A8, 0x54A0, 0x38A0, 0x30A0, 0x1FFC, 0x6000}) /* 錏 CJK UNIFIED IDEOGRAPH-930F */ \
    GLYPH(9310, unsigned short, {0x0848, 0x0848, 0x1490, 0x12FC, 0x2390, 0x5E90, 0x08F8, 0x7E90, 0x0890, 0x2AF8, 0x1C90, 0x1890, 0x0EFC, 0x7080}) /* 錐 CJK UNIFIED IDEOGRAPH-9310 */ \
    GLYPH(9318, unsigned short, {0x0818, 0x09E0, 0x1420, 0x13FC, 0x22A8, 0x5CA8, 0x09FC, 0x7EA8, 0x08A8, 0x2BFC, 0x1C20, 0x1820, 0x0FFC, 0x7000}) /* 錘 CJK UNIFIED IDEOGRAPH-9318 */ \
    GLYPH(9319, unsigned short, {0x08A8, 0x08A8, 0x1550, 0x1350, 0x22A8, 0x5CA8, 0x0800, 0x7EF8, 0x08A8, 0x2AF8, 0x1CA8, 0x18A8, 0x0EF8, 0x7088}) /* 錙 CJK UNIFIED IDEOGRAPH-9319 */ \
    GLYPH(931A, unsigned short, {0x080C, 0x09F0, 0x14A8, 0x12A4, 0x2304, 0x5CF8, 0x0828, 0x7FFC, 0x0828, 0x2AF8, 0x1C28, 0x1820, 0x0E20, 0x7060}) /* 錚 CJK UNIFIED IDEOGRAPH-931A */ \
    GLYPH(9320, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1304, 0x2200, 0x5DFC, 0x0820, 0x7EA0, 0x08B8, 0x2AA0, 0x1CA0, 0x1960, 0x0F20, 0x721C}) /* 錠 CJK UNIFIED IDEOGRAPH-9320 */ \
    GLYPH(9322, unsigned short, {0x0850, 0x0848, 0x147C, 0x13C8, 0x2230, 0x5C74, 0x098C, 0x7E50, 0x087C, 0x2BC8, 0x1C30, 0x1864, 0x0F9C, 0x7004}) /* 錢 CJK UNIFIED IDEOGRAPH-9322 */ \
    GLYPH(9323, unsigned short, {0x0800, 0x09F8, 0x1448, 0x1368, 0x2290, 0x5CD0, 0x0928, 0x7FF8, 0x0848, 0x2B68, 0x1C90, 0x1890, 0x0F68, 0x7244}) /* 錣 CJK UNIFIED IDEOGRAPH-9323 */ \
    GLYPH(9326, unsigned short, {0x0820, 0x0840, 0x14F8, 0x1288, 0x22F8, 0x5C88, 0x08F8, 0x7E20, 0x09FC, 0x2B24, 0x1D24, 0x1924, 0x0F38, 0x7020}) /* 錦 CJK UNIFIED IDEOGRAPH-9326 */ \
    GLYPH(9328, unsigned short, {0x0890, 0x0890, 0x15FC, 0x1290, 0x2290, 0x7C00, 0x09F8, 0x7F48, 0x0948, 0x2BF8, 0x1D48, 0x1948, 0x0FF8, 0x7000}) /* 錨 CJK UNIFIED IDEOGRAPH-9328 */ \
    GLYPH(932B, unsigned short, {0x0800, 0x09F8, 0x1508, 0x13F8, 0x2308, 0x5DF8, 0x0880, 0x7EFC, 0x0954, 0x2A54, 0x1C94, 0x1924, 0x0E44, 0x7018}) /* 錫 CJK UNIFIED IDEOGRAPH-932B */ \
    GLYPH(932C, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1220, 0x22F8, 0x5CA8, 0x08F8, 0x7EA8, 0x08F8, 0x2A70, 0x1CA8, 0x1924, 0x0E20, 0x7020}) /* 錬 CJK UNIFIED IDEOGRAPH-932C */ \
    GLYPH(932E, unsigned short, {0x0800, 0x09F8, 0x1548, 0x1348, 0x23F8, 0x5D48, 0x0948, 0x7FE8, 0x09A8, 0x2BA8, 0x1DE8, 0x1908, 0x0FF8, 0x7108}) /* 錮 CJK UNIFIED IDEOGRAPH-932E */ \
    GLYPH(932F, unsigned short, {0x0850, 0x0850, 0x1450, 0x13FC, 0x2250, 0x5C50, 0x09FC, 0x7E00, 0x08F8, 0x2A88, 0x1CF8, 0x1888, 0x0EF8, 0x7000}) /* 錯 CJK UNIFIED IDEOGRAPH-932F */ \
    GLYPH(9332, unsigned short, {0x0800, 0x08F8, 0x1408, 0x12F8, 0x2208, 0x5DFC, 0x0820, 0x7F24, 0x08B8, 0x2A70, 0x1C68, 0x19A4, 0x0E20, 0x7060}) /* 録 CJK UNIFIED IDEOGRAPH-9332 */ \
    GLYPH(9335, unsigned short, {0x0850, 0x0850, 0x15FC, 0x1250, 0x2260, 0x5C60, 0x08A4, 0x7EA8, 0x09B0, 0x2AA0, 0x1CA0, 0x18A4, 0x0EA4, 0x709C}) /* 錵 CJK UNIFIED IDEOGRAPH-9335 */ \
    GLYPH(933A, unsigned short, {0x0850, 0x0850, 0x15FC, 0x1250, 0x2220, 0x5C20, 0x09FC, 0x7E20, 0x0838, 0x2A28, 0x1C48, 0x1848, 0x0E88, 0x7130}) /* 錺 CJK UNIFIED IDEOGRAPH-933A */ \
    GLYPH(933B, unsigned short, {0x0810, 0x08F8, 0x1414, 0x1214, 0x23FC, 0x5C50, 0x0950, 0x7F70, 0x0950, 0x2B50, 0x1D74, 0x19CC, 0x0F0C, 0x7004}) /* 錻 CJK UNIFIED IDEOGRAPH-933B */ \
    GLYPH(9344, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1200, 0x22F8, 0x5C88, 0x0888, 0x7EF8, 0x0820, 0x2AB0, 0x1CA8, 0x1924, 0x0E24, 0x7060}) /* 鍄 CJK UNIFIED IDEOGRAPH-9344 */ \
    GLYPH(934B, unsigned short, {0x0800, 0x08F8, 0x1488, 0x12B8, 0x22A8, 0x5CA8, 0x09FC, 0x7F04, 0x0974, 0x2B54, 0x1D54, 0x1974, 0x0F04, 0x710C}) /* 鍋 CJK UNIFIED IDEOGRAPH-934B */ \
    GLYPH(934D, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1350, 0x23FC, 0x7D50, 0x0970, 0x7F00, 0x09F8, 0x2B48, 0x1D50, 0x1A20, 0x0E50, 0x758C}) /* 鍍 CJK UNIFIED IDEOGRAPH-934D */ \
    GLYPH(9354, unsigned short, {0x0800, 0x09DC, 0x1554, 0x13DC, 0x2200, 0x5CF8, 0x0800, 0x7FFC, 0x0840, 0x2A78, 0x1C88, 0x1808, 0x0E08, 0x7030}) /* 鍔 CJK UNIFIED IDEOGRAPH-9354 */ \
    GLYPH(9356, unsigned short, {0x1090, 0x1090, 0x1BFC, 0x2490, 0x24F0, 0x7890, 0x10F0, 0x7C90, 0x13FC, 0x5550, 0x3954, 0x318C, 0x1DFC, 0x6100}) /* 鍖 CJK UNIFIED IDEOGRAPH-9356 */ \
    GLYPH(935B, unsigned short, {0x0840, 0x08B8, 0x1528, 0x1328, 0x23E8, 0x5D4C, 0x0904, 0x7FF8, 0x0948, 0x2B28, 0x1DF0, 0x1B10, 0x0D28, 0x71C4}) /* 鍛 CJK UNIFIED IDEOGRAPH-935B */ \
    GLYPH(935C, unsigned short, {0x0800, 0x09F8, 0x1548, 0x1348, 0x23D8, 0x5D48, 0x0900, 0x7FF8, 0x0928, 0x2B28, 0x1DD0, 0x1910, 0x0F28, 0x7144}) /* 鍜 CJK UNIFIED IDEOGRAPH-935C */ \
    GLYPH(9360, unsigned short, {0x0820, 0x0840, 0x14F8, 0x1288, 0x22F8, 0x5C88, 0x08F8, 0x7E00, 0x09FC, 0x2A20, 0x1CF8, 0x1820, 0x0FFC, 0x7000}) /* 鍠 CJK UNIFIED IDEOGRAPH-9360 */ \
    GLYPH(936C, unsigned short, {0x1050, 0x1090, 0x1B90, 0x2494, 0x24B4, 0x7BF4, 0x10B8, 0x7DD0, 0x11B0, 0x5598, 0x3AA8, 0x30A8, 0x1CC4, 0x6084}) /* 鍬 CJK UNIFIED IDEOGRAPH-936C */ \
    GLYPH(936E, unsigned short, {0x10C0, 0x1040, 0x18A0, 0x2510, 0x27F8, 0x7804, 0x13A8, 0x7EA8, 0x13A8, 0x56D0, 0x3BD0, 0x32A8, 0x1EA8, 0x62A8}) /* 鍮 CJK UNIFIED IDEOGRAPH-936E */ \
    GLYPH(9375, unsigned short, {0x1020, 0x1020, 0x1BF8, 0x24A8, 0x25FC, 0x7928, 0x13F8, 0x7CA0, 0x12F8, 0x56A0, 0x39FC, 0x3120, 0x1AA0, 0x647C}) /* 鍵 CJK UNIFIED IDEOGRAPH-9375 */ \
    GLYPH(937C, unsigned short, {0x1028, 0x1824, 0x1424, 0x27FC, 0x2220, 0x7BE8, 0x1228, 0x7FE8, 0x1350, 0x5750, 0x3BF4, 0x322C, 0x1C4C, 0x6484}) /* 鍼 CJK UNIFIED IDEOGRAPH-937C */ \
    GLYPH(937E, unsigned short, {0x0818, 0x08E0, 0x15FC, 0x1220, 0x22F8, 0x5CA8, 0x08F8, 0x7EA8, 0x08F8, 0x2A20, 0x1CF8, 0x1820, 0x0FFC, 0x7000}) /* 鍾 CJK UNIFIED IDEOGRAPH-937E */ \
    GLYPH(938C, unsigned short, {0x1110, 0x10A0, 0x1BFC, 0x24A0, 0x27F8, 0x78A8, 0x13FC, 0x7CA8, 0x13F8, 0x54A8, 0x39B0, 0x32A8, 0x1CA4, 0x60A0}) /* 鎌 CJK UNIFIED IDEOGRAPH-938C */ \
    GLYPH(9394, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1358, 0x2248, 0x5CA8, 0x0920, 0x7C50, 0x0888, 0x2BFC, 0x1C88, 0x1888, 0x0EF8, 0x7088}) /* 鎔 CJK UNIFIED IDEOGRAPH-9394 */ \
    GLYPH(9396, unsigned short, {0x0820, 0x0924, 0x14A4, 0x12A8, 0x22F8, 0x5C88, 0x08F8, 0x7E88, 0x08F8, 0x2A88, 0x1CF8, 0x1850, 0x0E88, 0x7304}) /* 鎖 CJK UNIFIED IDEOGRAPH-9396 */ \
    GLYPH(9397, unsigned short, {0x0820, 0x0820, 0x1450, 0x12F8, 0x2304, 0x5CF8, 0x0888, 0x7EF8, 0x08F8, 0x2A80, 0x1DFC, 0x1984, 0x0EFC, 0x7084}) /* 鎗 CJK UNIFIED IDEOGRAPH-9397 */ \
    GLYPH(939A, unsigned short, {0x1010, 0x1220, 0x1978, 0x2548, 0x2448, 0x7878, 0x1340, 0x7D78, 0x1148, 0x5548, 0x3978, 0x3100, 0x1E80, 0x647C}) /* 鎚 CJK UNIFIED IDEOGRAPH-939A */ \
    GLYPH(93A7, unsigned short, {0x0820, 0x08A8, 0x14A8, 0x12F8, 0x2200, 0x5DFC, 0x0800, 0x7EF8, 0x0888, 0x2AF8, 0x1C88, 0x1850, 0x0FFC, 0x7000}) /* 鎧 CJK UNIFIED IDEOGRAPH-93A7 */ \
    GLYPH(93AC, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1200, 0x22F8, 0x5C88, 0x08F8, 0x7E00, 0x09FC, 0x2B04, 0x1D74, 0x1954, 0x0F74, 0x710C}) /* 鎬 CJK UNIFIED IDEOGRAPH-93AC */ \
    GLYPH(93AD, unsigned short, {0x0898, 0x08E0, 0x1484, 0x127C, 0x2378, 0x5D48, 0x0978, 0x7F48, 0x0978, 0x2B48, 0x1D78, 0x19FC, 0x0EC8, 0x7304}) /* 鎭 CJK UNIFIED IDEOGRAPH-93AD */ \
    GLYPH(93AE, unsigned short, {0x0820, 0x09FC, 0x1420, 0x12F8, 0x2288, 0x5CF8, 0x0888, 0x7EF8, 0x0888, 0x2AF8, 0x1DFC, 0x1850, 0x0E88, 0x7104}) /* 鎮 CJK UNIFIED IDEOGRAPH-93AE */ \
    GLYPH(93B0, unsigned short, {0x08F0, 0x0890, 0x1508, 0x13FC, 0x2200, 0x7CF0, 0x0890, 0x7F08, 0x09FC, 0x2B68, 0x1D68, 0x1968, 0x0FFC, 0x7000}) /* 鎰 CJK UNIFIED IDEOGRAPH-93B0 */ \
    GLYPH(93B9, unsigned short, {0x1270, 0x1110, 0x1950, 0x2648, 0x2584, 0x7D78, 0x1020, 0x7CFC, 0x1320, 0x5530, 0x3948, 0x3188, 0x1E80, 0x647C}) /* 鎹 CJK UNIFIED IDEOGRAPH-93B9 */ \
    GLYPH(93C3, unsigned short, {0x1120, 0x1120, 0x1920, 0x257C, 0x27E0, 0x7920, 0x11BC, 0x7DD0, 0x11FC, 0x5590, 0x3AA8, 0x32A8, 0x1CC4, 0x6184}) /* 鏃 CJK UNIFIED IDEOGRAPH-93C3 */ \
