#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(91AF, unsigned short, {0x0030, 0xFFB0, 0x1DFE, 0x1C30, 0x7F6C, 0x6DFA, 0x6D4D, 0x7554, 0x7754, 0x7355, 0x6387, 0x7F7E, 0x636A, 0x636A, 0x7FFF, 0x0000}) /* 醯 CJK UNIFIED IDEOGRAPH-91AF */ \
    GLYPH(91B4, unsigned short, {0x0068, 0xFFFE, 0x1DAA, 0x1DFE, 0x7FAA, 0x6DFE, 0x6D00, 0x6DFF, 0x7700, 0x737E, 0x6346, 0x7F7E, 0x636C, 0x6338, 0x7FFF, 0x0000}) /* 醴 CJK UNIFIED IDEOGRAPH-91B4 */ \
    GLYPH(91B5, unsigned short, {0x0018, 0xFF9F, 0x1C18, 0x1CFF, 0x7F56, 0x6D5C, 0x6D73, 0x6D5F, 0x7740, 0x737F, 0x6368, 0x7F55, 0x636E, 0x63B6, 0x7F6D, 0x001C}) /* 醵 CJK UNIFIED IDEOGRAPH-91B5 */ \
    GLYPH(91B8, unsigned short, {0x0030, 0xFF30, 0x1DFF, 0x1CCC, 0x7FAA, 0x6D6B, 0x6DFE, 0x7568, 0x77FE, 0x6368, 0x63FF, 0x7F68, 0x635A, 0x63CC, 0x7F76, 0x0383}) /* 醸 CJK UNIFIED IDEOGRAPH-91B8 */ \
    GLYPH(91BA, unsigned short, {0x0006, 0xFF7C, 0x1C30, 0x1DFF, 0x7F30, 0x6D7E, 0x6D76, 0x755A, 0x777E, 0x7330, 0x63FE, 0x7F30, 0x63FF, 0x6300, 0x7FAA, 0x036D}) /* 醺 CJK UNIFIED IDEOGRAPH-91BA */ \
    GLYPH(91C0, unsigned short, {0x0030, 0xFFFF, 0x1C00, 0x1DEE, 0x7FAA, 0x6DEE, 0x6D6C, 0x6D7E, 0x776C, 0x737E, 0x636C, 0x7FFF, 0x6376, 0x63DC, 0x7F74, 0x01C7}) /* 釀 CJK UNIFIED IDEOGRAPH-91C0 */ \
    GLYPH(91C1, unsigned short, {0x3BEE, 0x6666, 0x7BEE, 0x6766, 0xFFFF, 0xC343, 0xDFFD, 0x366C, 0x3FFC, 0x300C, 0x3FFC, 0x1818, 0x37F4, 0xE337, 0x0E30, 0x38E0}) /* 釁 CJK UNIFIED IDEOGRAPH-91C1 */ \
    GLYPH(91C6, unsigned short, {0x000C, 0x00F8, 0x7F98, 0x1998, 0x0DB0, 0x0DA0, 0x0180, 0xFFFF, 0x03C0, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180, 0x0180, 0x0180}) /* 釆 CJK UNIFIED IDEOGRAPH-91C6 */ \
    GLYPH(91C7, unsigned short, {0x000C, 0x0078, 0x3FC0, 0x018C, 0x18CC, 0x0CD8, 0x0DB0, 0x0180, 0xFFFF, 0x03C0, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180, 0x0180}) /* 采 CJK UNIFIED IDEOGRAPH-91C7 */ \
    GLYPH(91C8, unsigned short, {0x0300, 0x0EFE, 0xF8C6, 0x1B46, 0xDB46, 0x6AC6, 0x68FE, 0xFF50, 0x18D0, 0x38D0, 0x3CD8, 0x6AD8, 0x68CC, 0xD98C, 0x1986, 0x1B03}) /* 釈 CJK UNIFIED IDEOGRAPH-91C8 */ \
    GLYPH(91C9, unsigned short, {0x0630, 0x1C30, 0xF830, 0x1A30, 0xDAFE, 0x6DB6, 0x69B6, 0xFFB6, 0x19B6, 0x3DFE, 0x3AB6, 0x6AB6, 0x69B6, 0xD9B6, 0x19FE, 0x1800}) /* 釉 CJK UNIFIED IDEOGRAPH-91C9 */ \
    GLYPH(91CB, unsigned short, {0x0600, 0x1DFE, 0xF9AA, 0x1AFE, 0xDA30, 0x6DFE, 0x6830, 0xFFFF, 0x18CC, 0x3C68, 0x3BFF, 0x6A30, 0x69FE, 0xD830, 0x1830, 0x1830}) /* 釋 CJK UNIFIED IDEOGRAPH-91CB */ \
    GLYPH(91CC, unsigned short, {0x0000, 0x3FFC, 0x318C, 0x318C, 0x3FFC, 0x318C, 0x318C, 0x318C, 0x3FFC, 0x0180, 0x0180, 0x3FFC, 0x0180, 0x0180, 0xFFFF, 0x0000}) /* 里 CJK UNIFIED IDEOGRAPH-91CC */ \
    GLYPH(91CD, unsigned short, {0x0038, 0x3FE0, 0x0180, 0xFFFF, 0x0180, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1998, 0x1FF8, 0x0180, 0x3FFC, 0x0180, 0xFFFF, 0x0000}) /* 重 CJK UNIFIED IDEOGRAPH-91CD */ \
    GLYPH(91CE, unsigned short, {0x0000, 0x7FFE, 0x6B0C, 0x6B58, 0x7F70, 0x6B30, 0x6BFF, 0x7F36, 0x1834, 0x1838, 0xFF30, 0x1830, 0x1830, 0x1F30, 0xF030, 0x0070}) /* 野 CJK UNIFIED IDEOGRAPH-91CE */ \
    GLYPH(91CF, unsigned short, {0x0000, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0xFFFF, 0x0000, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1FF8, 0x0180, 0x3FFC, 0x0180, 0xFFFF}) /* 量 CJK UNIFIED IDEOGRAPH-91CF */ \
    GLYPH(91D0, unsigned short, {0x0C30, 0x0C30, 0x7FBF, 0x0C6C, 0xFFD4, 0x3518, 0x6DB4, 0xCCE7, 0x3FFF, 0x36D8, 0x37F8, 0x36D8, 0x37FE, 0x60C0, 0xDFFF, 0x0000}) /* 釐 CJK UNIFIED IDEOGRAPH-91D0 */ \
    GLYPH(91D1, unsigned short, {0x0180, 0x0180, 0x0340, 0x0660, 0x0C30, 0x381C, 0xEFF7, 0x0180, 0x0180, 0x3FFE, 0x0180, 0x1998, 0x0D98, 0x0DB0, 0x7FFE, 0x0000}) /* 金 CJK UNIFIED IDEOGRAPH-91D1 */ \
    GLYPH(91D6, unsigned short, {0x0C00, 0x0DFE, 0x1A36, 0x1B36, 0x31B6, 0x7F36, 0xCC36, 0x0C36, 0xFF36, 0x0C36, 0x6D36, 0x3666, 0x3466, 0x0F46, 0x3986, 0xE31C}) /* 釖 CJK UNIFIED IDEOGRAPH-91D6 */ \
    GLYPH(91D8, unsigned short, {0x0C00, 0x0C00, 0x1AFF, 0x1B18, 0x3198, 0x7F18, 0xCC18, 0x0C18, 0x7F98, 0x0C18, 0x6D18, 0x3518, 0x3618, 0x0D98, 0x1E18, 0xF038}) /* 釘 CJK UNIFIED IDEOGRAPH-91D8 */ \
    GLYPH(91DB, unsigned short, {0x0C30, 0x0C30, 0x1A30, 0x1B30, 0x31FE, 0x7F36, 0xCC36, 0x0C36, 0xFF36, 0x0C36, 0x6D36, 0x3666, 0x3466, 0x0F46, 0x3986, 0xE31C}) /* 釛 CJK UNIFIED IDEOGRAPH-91DB */ \
    GLYPH(91DC, unsigned short, {0x0660, 0x0C38, 0x1A6C, 0x7346, 0x0180, 0x0760, 0x1C38, 0xF7F7, 0x0180, 0x0180, 0xFFFF, 0x1998, 0x0D98, 0x0DB0, 0x7FFE, 0x0000}) /* 釜 CJK UNIFIED IDEOGRAPH-91DC */ \
    GLYPH(91DD, unsigned short, {0x0C30, 0x0C30, 0x1C30, 0x1A30, 0x3330, 0x7FB0, 0xCDFF, 0x0C30, 0xFFB0, 0x0C30, 0x6D30, 0x3630, 0x3430, 0x0F30, 0x3C30, 0xE030}) /* 針 CJK UNIFIED IDEOGRAPH-91DD */ \
    GLYPH(91DF, unsigned short, {0x18F8, 0x1818, 0x34D8, 0x36D8, 0x6358, 0xFED8, 0x18D8, 0x18D8, 0xFF58, 0x18CC, 0xDA8C, 0x6D8C, 0x698C, 0x1F06, 0x3B06, 0xE603}) /* 釟 CJK UNIFIED IDEOGRAPH-91DF */ \
    GLYPH(91E1, unsigned short, {0x0C60, 0x0DB0, 0x0D98, 0x1B4C, 0x366C, 0x0C30, 0x381C, 0xEFF7, 0x0180, 0x0180, 0x7FFE, 0x1998, 0x0D98, 0x0DB0, 0xFFFF, 0x0000}) /* 釡 CJK UNIFIED IDEOGRAPH-91E1 */ \
    GLYPH(91E3, unsigned short, {0x0C60, 0x0C60, 0x1C60, 0x1A7E, 0x3346, 0x7F46, 0xCCC6, 0x0DA6, 0xFF36, 0x0C36, 0x6D36, 0x3606, 0x3406, 0x0F06, 0x380C, 0xE038}) /* 釣 CJK UNIFIED IDEOGRAPH-91E3 */ \
    GLYPH(91E6, unsigned short, {0x0C00, 0x0C00, 0x1AFE, 0x1B46, 0x31C6, 0x7F46, 0xCCC6, 0x0CC6, 0xFFC6, 0x0CC6, 0x6D46, 0x36C6, 0x35C6, 0x0F7E, 0x3C00, 0xE000}) /* 釦 CJK UNIFIED IDEOGRAPH-91E6 */ \
    GLYPH(91E7, unsigned short, {0x1806, 0x18D6, 0x34D6, 0x36D6, 0x6356, 0xFED6, 0x18D6, 0x18D6, 0xFF56, 0x18D6, 0xDAD6, 0x6CD6, 0x69B6, 0x1E86, 0x3B06, 0xE606}) /* 釧 CJK UNIFIED IDEOGRAPH-91E7 */ \
    GLYPH(91F5, unsigned short, {0x1800, 0x1BFC, 0x358C, 0x36AC, 0x63B4, 0xFED4, 0x18CC, 0x18D8, 0xFF68, 0x1870, 0xDA30, 0x6C68, 0x6868, 0x1ECC, 0x3986, 0xE703}) /* 釵 CJK UNIFIED IDEOGRAPH-91F5 */ \
    GLYPH(91F6, unsigned short, {0x1830, 0x1830, 0x34D0, 0x36D6, 0x635E, 0xFEF6, 0x1BD6, 0x18D6, 0xFF56, 0x18DC, 0xDAD0, 0x6CD3, 0x6B43, 0x1EC3, 0x387F, 0xE000}) /* 釶 CJK UNIFIED IDEOGRAPH-91F6 */ \
    GLYPH(91FC, unsigned short, {0x0C00, 0x0DFE, 0x1A36, 0x1B36, 0x3036, 0x7F56, 0xCC76, 0x0C36, 0xFF3A, 0x0C36, 0x6D37, 0x3666, 0x3466, 0x0F46, 0x3986, 0xE31C}) /* 釼 CJK UNIFIED IDEOGRAPH-91FC */ \
    GLYPH(91FF, unsigned short, {0x0C0C, 0x0C38, 0x1AE0, 0x1B40, 0x31C0, 0x7F7F, 0xCCCC, 0x0CCC, 0x7F4C, 0x0CCC, 0x6D4C, 0x36CC, 0x358C, 0x0E8C, 0x3B0C, 0xE00C}) /* 釿 CJK UNIFIED IDEOGRAPH-91FF */ \
    GLYPH(920D, unsigned short, {0x1860, 0x1866, 0x346C, 0x37F0, 0x6660, 0xFEAC, 0x19AC, 0x19AC, 0xFEAC, 0x19AC, 0xDAFC, 0x6C60, 0x6860, 0x1E63, 0x3833, 0xE01F}) /* 鈍 CJK UNIFIED IDEOGRAPH-920D */ \
    GLYPH(920E, unsigned short, {0x1860, 0x1860, 0x3460, 0x367E, 0x6346, 0xFEE6, 0x19A6, 0x1B66, 0xFF76, 0x18DA, 0xDAFA, 0x6DDA, 0x6806, 0x1B06, 0x3C0C, 0xE038}) /* 鈎 CJK UNIFIED IDEOGRAPH-920E */ \
    GLYPH(9211, unsigned short, {0x1800, 0x18FF, 0x34C0, 0x36C0, 0x6340, 0xFEFE, 0x18C6, 0x18D6, 0xFED6, 0x18D4, 0xDADC, 0x6AD8, 0x699C, 0x1EB4, 0x3B66, 0xE6C3}) /* 鈑 CJK UNIFIED IDEOGRAPH-9211 */ \
    GLYPH(9214, unsigned short, {0x1830, 0x1830, 0x3430, 0x36D4, 0x6356, 0xFF56, 0x18D3, 0x18D3, 0xFEB4, 0x1B34, 0xDA74, 0x6C18, 0x6818, 0x1E30, 0x38E0, 0xE380}) /* 鈔 CJK UNIFIED IDEOGRAPH-9214 */ \
    GLYPH(9215, unsigned short, {0x1800, 0x19FC, 0x346C, 0x366C, 0x636C, 0xFE6C, 0x186C, 0x19FF, 0xFF6C, 0x186C, 0xDA6C, 0x6C6C, 0x686C, 0x1E6C, 0x3BFF, 0xE000}) /* 鈕 CJK UNIFIED IDEOGRAPH-9215 */ \
    GLYPH(921E, unsigned short, {0x18C0, 0x18C0, 0x34C0, 0x36FE, 0x6386, 0xFE86, 0x1B06, 0x18FA, 0xFF06, 0x181A, 0xDA36, 0x6CE6, 0x6806, 0x1E06, 0x380C, 0xE038}) /* 鈞 CJK UNIFIED IDEOGRAPH-921E */ \
    GLYPH(9229, unsigned short, {0x1800, 0x19FF, 0x3400, 0x3600, 0x637E, 0x7EC6, 0xD8C6, 0x18C6, 0xFF7E, 0x18C0, 0xDAC0, 0x6CC0, 0x68C0, 0x1E80, 0x3980, 0xE300}) /* 鈩 CJK UNIFIED IDEOGRAPH-9229 */ \
    GLYPH(922C, unsigned short, {0x1800, 0x18FE, 0x34C6, 0x36C6, 0x6346, 0xFEC6, 0x18FE, 0x18D8, 0xFF58, 0x18D8, 0xDAD8, 0x6CCC, 0x698C, 0x1E8C, 0x3B06, 0xE603}) /* 鈬 CJK UNIFIED IDEOGRAPH-922C */ \
    GLYPH(9234, unsigned short, {0x1830, 0x1830, 0x3468, 0x36CC, 0x6386, 0xFF7D, 0x1800, 0x1800, 0xFFFC, 0x186C, 0xDA6C, 0x6C6C, 0x686C, 0x1E78, 0x3860, 0xE060}) /* 鈴 CJK UNIFIED IDEOGRAPH-9234 */ \
    GLYPH(9237, unsigned short, {0x1830, 0x1830, 0x3430, 0x3630, 0x63FF, 0xFE30, 0x1830, 0x1830, 0xFF30, 0x19FC, 0xDA8C, 0x6D8C, 0x698C, 0x1F8C, 0x39FC, 0xE000}) /* 鈷 CJK UNIFIED IDEOGRAPH-9237 */ \
    GLYPH(923F, unsigned short, {0x1800, 0x19FE, 0x35B6, 0x36B6, 0x63B6, 0xFEB6, 0x19B6, 0x19FE, 0xFEB6, 0x19B6, 0xDAB6, 0x6DB6, 0x69B6, 0x1EB6, 0x39FE, 0xE000}) /* 鈿 CJK UNIFIED IDEOGRAPH-923F */ \
    GLYPH(9244, unsigned short, {0x1830, 0x18D0, 0x34D0, 0x36FE, 0x63B0, 0xFEB0, 0x1B30, 0x19FF, 0xFF30, 0x1830, 0xDA38, 0x6C68, 0x686C, 0x1ECC, 0x3986, 0xE703}) /* 鉄 CJK UNIFIED IDEOGRAPH-9244 */ \
    GLYPH(9245, unsigned short, {0x1800, 0x19FF, 0x34C0, 0x36C0, 0x6340, 0xFEFE, 0x18C6, 0x18C6, 0xFF46, 0x18FE, 0xDAC0, 0x6CC0, 0x68C0, 0x1EC0, 0x3BFF, 0xE000}) /* 鉅 CJK UNIFIED IDEOGRAPH-9245 */ \
    GLYPH(9248, unsigned short, {0x1830, 0x1830, 0x3430, 0x36FF, 0x6383, 0xFE83, 0x18CC, 0x18CC, 0xFF58, 0x18D0, 0xDAE0, 0x6CC0, 0x68C3, 0x1EC3, 0x387F, 0xE000}) /* 鉈 CJK UNIFIED IDEOGRAPH-9248 */ \
    GLYPH(9249, unsigned short, {0x1830, 0x1830, 0x3430, 0x37FF, 0x6330, 0xFE30, 0x186C, 0x19CC, 0xFE68, 0x1868, 0xDA30, 0x6C34, 0x6866, 0x1EDE, 0x3BF3, 0xE003}) /* 鉉 CJK UNIFIED IDEOGRAPH-9249 */ \
    GLYPH(924B, unsigned short, {0x18C0, 0x18C0, 0x34FE, 0x3686, 0x6306, 0xFEF6, 0x19B6, 0x19B6, 0xFFB6, 0x19F6, 0xDABC, 0x6D80, 0x6980, 0x1B86, 0x3CC6, 0xE07E}) /* 鉋 CJK UNIFIED IDEOGRAPH-924B */ \
    GLYPH(9250, unsigned short, {0x1800, 0x1BFF, 0x3430, 0x3630, 0x6330, 0xFE60, 0x1860, 0x18FE, 0xFF66, 0x19A6, 0xDA66, 0x6C66, 0x6866, 0x1E66, 0x387E, 0xE000}) /* 鉐 CJK UNIFIED IDEOGRAPH-9250 */ \
    GLYPH(9257, unsigned short, {0x18CC, 0x18CC, 0x34CC, 0x37FF, 0x634C, 0xFECC, 0x18CC, 0x18CC, 0xFF4C, 0x18FC, 0xDACC, 0x6CCC, 0x68CC, 0x1ECC, 0x38FC, 0xE000}) /* 鉗 CJK UNIFIED IDEOGRAPH-9257 */ \
    GLYPH(925A, unsigned short, {0x1860, 0x1860, 0x35DE, 0x36AA, 0x63AA, 0xFEAA, 0x19AA, 0x19AA, 0xFEAA, 0x19AA, 0xDAAA, 0x6DEA, 0x6BAC, 0x1ED8, 0x38D8, 0xE198}) /* 鉚 CJK UNIFIED IDEOGRAPH-925A */ \
    GLYPH(925B, unsigned short, {0x187C, 0x180C, 0x346C, 0x366C, 0x66CC, 0xFF46, 0x1986, 0x1B03, 0xFEFC, 0x18CC, 0xDACC, 0x6CCC, 0x6B4C, 0x1ECC, 0x38FC, 0xE000}) /* 鉛 CJK UNIFIED IDEOGRAPH-925B */ \
    GLYPH(925E, unsigned short, {0x1830, 0x1834, 0x3436, 0x3630, 0x63FF, 0xFEB0, 0x19B6, 0x19B6, 0xFEB6, 0x19B4, 0xDA9C, 0x6D98, 0x69ED, 0x1DB5, 0x3A67, 0xE0C3}) /* 鉞 CJK UNIFIED IDEOGRAPH-925E */ \
    GLYPH(9262, unsigned short, {0x1830, 0x1830, 0x3430, 0x3630, 0x63FF, 0xFE78, 0x1878, 0x18D4, 0xFF54, 0x19B6, 0xDAB3, 0x6D7C, 0x6830, 0x1E30, 0x3830, 0xE030}) /* 鉢 CJK UNIFIED IDEOGRAPH-9262 */ \
    GLYPH(9264, unsigned short, {0x18C0, 0x18C0, 0x34C0, 0x36FE, 0x6386, 0xFE86, 0x1B7A, 0x18DA, 0xFF5A, 0x18DA, 0xDADA, 0x6CFA, 0x6806, 0x1E06, 0x3806, 0xE01C}) /* 鉤 CJK UNIFIED IDEOGRAPH-9264 */ \
    GLYPH(9266, unsigned short, {0x1800, 0x19FE, 0x3430, 0x3630, 0x6330, 0xFED0, 0x18D0, 0x18DE, 0xFF50, 0x18D0, 0xDAD0, 0x6CD0, 0x68D0, 0x1ED0, 0x3BFF, 0xE000}) /* 鉦 CJK UNIFIED IDEOGRAPH-9266 */ \
    GLYPH(9271, unsigned short, {0x1830, 0x1830, 0x3430, 0x36FF, 0x6340, 0xFED8, 0x18D8, 0x18D8, 0xFF58, 0x18D8, 0xDAD0, 0x6CD4, 0x6BB6, 0x1EAE, 0x3B73, 0xE603}) /* 鉱 CJK UNIFIED IDEOGRAPH-9271 */ \
    GLYPH(927E, unsigned short, {0x1830, 0x1830, 0x3468, 0x36CC, 0x63FE, 0xFE06, 0x18D0, 0x18D0, 0xFEFE, 0x1B30, 0xDA30, 0x6DFF, 0x6830, 0x1E30, 0x3830, 0xE030}) /* 鉾 CJK UNIFIED IDEOGRAPH-927E */ \
    GLYPH(9280, unsigned short, {0x0C00, 0x0CFC, 0x1CCC, 0x1ACC, 0x337C, 0x7FCC, 0xCCCC, 0x0CFC, 0xFF56, 0x0CD6, 0x6D54, 0x36D8, 0x34D8, 0x0F54, 0x38E6, 0xE383}) /* 銀 CJK UNIFIED IDEOGRAPH-9280 */ \
    GLYPH(9283, unsigned short, {0x1860, 0x1860, 0x3460, 0x37FF, 0x6360, 0xFED0, 0x199C, 0x1BFA, 0xFF50, 0x18D0, 0xDAD0, 0x6CD0, 0x69B6, 0x1EB6, 0x3B36, 0xE61E}) /* 銃 CJK UNIFIED IDEOGRAPH-9283 */ \
    GLYPH(9285, unsigned short, {0x1800, 0x19FE, 0x3586, 0x3686, 0x61FE, 0xFE86, 0x1986, 0x19BA, 0xFFAA, 0x19AA, 0xDAAA, 0x6ABA, 0x6D86, 0x1E86, 0x3986, 0xE18E}) /* 銅 CJK UNIFIED IDEOGRAPH-9285 */ \
    GLYPH(9291, unsigned short, {0x1830, 0x18D0, 0x34D0, 0x36FE, 0x63B0, 0xFEB0, 0x1B30, 0x19FF, 0xFF68, 0x1868, 0xDA68, 0x6CD8, 0x68DB, 0x1E9B, 0x3B1B, 0xE60F}) /* 銑 CJK UNIFIED IDEOGRAPH-9291 */ \
    GLYPH(9293, unsigned short, {0x1830, 0x1830, 0x3468, 0x36CC, 0x6386, 0xFF03, 0x19FE, 0x1830, 0xFF30, 0x1830, 0xDAFC, 0x6C30, 0x6830, 0x1E30, 0x3BFF, 0xE000}) /* 銓 CJK UNIFIED IDEOGRAPH-9293 */ \
    GLYPH(9295, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3630, 0x63FE, 0xFE36, 0x1836, 0x19FE, 0xFFB0, 0x19FF, 0xDA33, 0x6C6B, 0x686E, 0x1ECC, 0x3B86, 0xEE03}) /* 銕 CJK UNIFIED IDEOGRAPH-9295 */ \
    GLYPH(9296, unsigned short, {0x1830, 0x18D0, 0x34D0, 0x36FE, 0x6350, 0xFEB0, 0x1830, 0x1BFF, 0xFE78, 0x1878, 0xDAD4, 0x6CD4, 0x69B6, 0x1F33, 0x3830, 0xE030}) /* 銖 CJK UNIFIED IDEOGRAPH-9296 */ \
    GLYPH(9298, unsigned short, {0x1860, 0x1860, 0x347C, 0x36CC, 0x60CC, 0xFFD8, 0x1B68, 0x1830, 0xFE60, 0x18FE, 0xDAC6, 0x6D46, 0x68C6, 0x1EC6, 0x38FE, 0xE000}) /* 銘 CJK UNIFIED IDEOGRAPH-9298 */ \
    GLYPH(929A, unsigned short, {0x1868, 0x1868, 0x346A, 0x36AA, 0x636C, 0xFEE8, 0x1868, 0x1868, 0xFF6C, 0x19AA, 0xDB6B, 0x6C68, 0x68D8, 0x1EDB, 0x399B, 0xE70F}) /* 銚 CJK UNIFIED IDEOGRAPH-929A */ \
    GLYPH(929B, unsigned short, {0x1806, 0x181C, 0x35F0, 0x3630, 0x6330, 0xFE30, 0x1BFF, 0x1830, 0xFF30, 0x1830, 0xDAFE, 0x6CC6, 0x68C6, 0x1EC6, 0x38FE, 0xE000}) /* 銛 CJK UNIFIED IDEOGRAPH-929B */ \
    GLYPH(929C, unsigned short, {0x1980, 0x199F, 0x3340, 0x3360, 0x6630, 0xDBE0, 0x1DBF, 0x318C, 0x37F4, 0x718C, 0xD5AC, 0x36CC, 0x36EC, 0x338C, 0x360C, 0x301C}) /* 銜 CJK UNIFIED IDEOGRAPH-929C */ \
    GLYPH(92AD, unsigned short, {0x1868, 0x186C, 0x3460, 0x367E, 0x63E0, 0xFE7E, 0x1BE0, 0x186F, 0xFE74, 0x1BEC, 0xDA38, 0x6C30, 0x6B3A, 0x1E6A, 0x39CE, 0xE706}) /* 銭 CJK UNIFIED IDEOGRAPH-92AD */ \
    GLYPH(92B7, unsigned short, {0x0C30, 0x0CD4, 0x1AD6, 0x1B56, 0x31B3, 0x7F7F, 0xCCC6, 0x0CC6, 0x7F7E, 0x0CC6, 0x6D46, 0x36FE, 0x34C6, 0x0F46, 0x3CC6, 0xE0CE}) /* 銷 CJK UNIFIED IDEOGRAPH-92B7 */ \
    GLYPH(92B9, unsigned short, {0x180C, 0x1838, 0x35F0, 0x3630, 0x63FF, 0xFE78, 0x18D4, 0x1BB7, 0xFE30, 0x19F8, 0xDA68, 0x6C6E, 0x6866, 0x1EC6, 0x3986, 0xE31C}) /* 銹 CJK UNIFIED IDEOGRAPH-92B9 */ \
    GLYPH(92CF, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3630, 0x6354, 0xFED4, 0x18D4, 0x19B6, 0xFEBB, 0x1B30, 0xDA68, 0x6C68, 0x686C, 0x1ECC, 0x3986, 0xE303}) /* 鋏 CJK UNIFIED IDEOGRAPH-92CF */ \
    GLYPH(92D2, unsigned short, {0x1860, 0x187C, 0x346C, 0x36D8, 0x63B0, 0xFE38, 0x18EC, 0x1BB7, 0xFEFE, 0x1830, 0xDAFC, 0x6C30, 0x6BFF, 0x1E30, 0x3830, 0xE030}) /* 鋒 CJK UNIFIED IDEOGRAPH-92D2 */ \
    GLYPH(92E4, unsigned short, {0x1818, 0x1BD8, 0x3558, 0x3758, 0x637E, 0xFFDA, 0x1B5A, 0x1B5A, 0xFF5A, 0x1BDA, 0xDB5A, 0x6D5A, 0x6BF6, 0x1F36, 0x3866, 0xE0DC}) /* 鋤 CJK UNIFIED IDEOGRAPH-92E4 */ \
    GLYPH(92E9, unsigned short, {0x18CC, 0x18CC, 0x35FF, 0x36CC, 0x634C, 0xFE30, 0x1830, 0x1BFF, 0xFF40, 0x18C0, 0xDAC0, 0x6CC0, 0x68C0, 0x1EC0, 0x387E, 0xE000}) /* 鋩 CJK UNIFIED IDEOGRAPH-92E9 */ \
    GLYPH(92EA, unsigned short, {0x1834, 0x1836, 0x35FF, 0x3630, 0x6330, 0xFEFE, 0x19B6, 0x19B6, 0xFFFE, 0x19B6, 0xDAB6, 0x6DFE, 0x69B6, 0x1FB6, 0x39B6, 0xE1B6}) /* 鋪 CJK UNIFIED IDEOGRAPH-92EA */ \
    GLYPH(92ED, unsigned short, {0x18CC, 0x186C, 0x3468, 0x36FE, 0x6346, 0xFEC6, 0x18C6, 0x18C6, 0xFF7E, 0x1868, 0xDA68, 0x6A68, 0x6CD8, 0x1B5B, 0x3D9B, 0xE30F}) /* 鋭 CJK UNIFIED IDEOGRAPH-92ED */ \
    GLYPH(92F2, unsigned short, {0x1818, 0x1830, 0x34E0, 0x36C0, 0x6340, 0xFEFE, 0x18CC, 0x18CC, 0xFF4C, 0x18CC, 0xDBFF, 0x6C00, 0x68D8, 0x1ECC, 0x3986, 0xE306}) /* 鋲 CJK UNIFIED IDEOGRAPH-92F2 */ \
    GLYPH(92F3, unsigned short, {0x1860, 0x1860, 0x35FE, 0x3660, 0x61FC, 0xFE60, 0x1BFF, 0x186C, 0xFE6C, 0x1BFF, 0xDACC, 0x6CCC, 0x69AC, 0x1F6C, 0x3A0C, 0xE01C}) /* 鋳 CJK UNIFIED IDEOGRAPH-92F3 */ \
    GLYPH(92F8, unsigned short, {0x1800, 0x19FE, 0x3586, 0x3686, 0x61FE, 0xFE98, 0x1998, 0x19FF, 0xFF98, 0x1998, 0xDABE, 0x6DA6, 0x69A6, 0x1F66, 0x3B7E, 0xE600}) /* 鋸 CJK UNIFIED IDEOGRAPH-92F8 */ \
    GLYPH(92FA, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3703, 0x6303, 0xFE80, 0x19EE, 0x19AA, 0xFEAA, 0x1B6A, 0xDAAE, 0x6CD8, 0x68D8, 0x1EDB, 0x399B, 0xE30F}) /* 鋺 CJK UNIFIED IDEOGRAPH-92FA */ \
    GLYPH(92FC, unsigned short, {0x1800, 0x19FE, 0x3586, 0x36DA, 0x63AA, 0xFEB6, 0x19FE, 0x19B6, 0xFFB6, 0x19D6, 0xDAD6, 0x6DFE, 0x6B86, 0x1E86, 0x3986, 0xE18E}) /* 鋼 CJK UNIFIED IDEOGRAPH-92FC */ \
    GLYPH(9306, unsigned short, {0x1860, 0x1860, 0x37FE, 0x3660, 0x66FC, 0xFE60, 0x1BFF, 0x1800, 0xFFFC, 0x198C, 0xDAFC, 0x6A8C, 0x6DFC, 0x1E8C, 0x398C, 0xE19C}) /* 錆 CJK UNIFIED IDEOGRAPH-9306 */ \
    GLYPH(930F, unsigned short, {0x1800, 0x1DFE, 0x3668, 0x3668, 0x6068, 0xFEEE, 0x1986, 0x1986, 0xFE86, 0x19EE, 0xDA68, 0x6C68, 0x6868, 0x1E68, 0x3BFF, 0xE000}) /* 錏 CJK UNIFIED IDEOGRAPH-930F */ \
    GLYPH(9310, unsigned short, {0x186C, 0x186C, 0x34D8, 0x36FF, 0x6358, 0xFED8, 0x18D8, 0x18FE, 0xFF58, 0x18D8, 0xDAFE, 0x6CD8, 0x68D8, 0x1ED8, 0x38FF, 0xE000}) /* 錐 CJK UNIFIED IDEOGRAPH-9310 */ \
