#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(89AF, unsigned short, {0x3400, 0xFFF8, 0x3598, 0x7E98, 0x35F8, 0xFF98, 0x19F8, 0x7E98, 0x6AF8, 0x7ED0, 0x6AD0, 0xFF54, 0x66B4, 0x6F1C}) /* 覯 CJK UNIFIED IDEOGRAPH-89AF */ \
    GLYPH(89B2, unsigned short, {0x3400, 0xFFF8, 0x3598, 0x3D98, 0x19F8, 0x7E98, 0x6AF8, 0x7E98, 0x19F8, 0x7ED0, 0x18D0, 0x7ED4, 0x1DB4, 0xF31C}) /* 覲 CJK UNIFIED IDEOGRAPH-89B2 */ \
    GLYPH(89B3, unsigned short, {0x3000, 0x31F8, 0x7E98, 0xD998, 0xFFF8, 0x3598, 0x7FF8, 0xE998, 0x7EF8, 0x68D0, 0x7ED0, 0x69B4, 0x7F34, 0x061C}) /* 観 CJK UNIFIED IDEOGRAPH-89B3 */ \
    GLYPH(89BA, unsigned short, {0x0D80, 0x3B70, 0x36B0, 0x3AB0, 0x3B70, 0x36B0, 0xFFFC, 0xDFEC, 0xD86C, 0x1FE0, 0x1860, 0x1FEC, 0x0ECC, 0xF87C}) /* 覺 CJK UNIFIED IDEOGRAPH-89BA */ \
    GLYPH(89BD, unsigned short, {0x0180, 0xFEFC, 0xDB00, 0xFEF8, 0xFDFC, 0xDB54, 0xFFFC, 0xDFE0, 0x1860, 0x1FE0, 0x1860, 0x1FEC, 0x0E8C, 0xF8FC}) /* 覽 CJK UNIFIED IDEOGRAPH-89BD */ \
    GLYPH(89BF, unsigned short, {0x1800, 0xFF78, 0x18D8, 0xFF58, 0xD578, 0xFF58, 0x66F8, 0x7ED8, 0x66F8, 0x7E70, 0x6670, 0x7ED4, 0x35B4, 0xE71C}) /* 覿 CJK UNIFIED IDEOGRAPH-89BF */ \
    GLYPH(89C0, unsigned short, {0x3400, 0xFF78, 0x34D8, 0xF758, 0xD578, 0xF758, 0x34F8, 0x7F58, 0xECF8, 0x7F70, 0x7F70, 0x6CD4, 0x7FB4, 0x631C}) /* 觀 CJK UNIFIED IDEOGRAPH-89C0 */ \
    GLYPH(89D2, unsigned short, {0x0600, 0x0FE0, 0x3980, 0xE300, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x3030, 0x3030, 0x6030, 0xC070}) /* 角 CJK UNIFIED IDEOGRAPH-89D2 */ \
    GLYPH(89DA, unsigned short, {0x3018, 0x3E70, 0x6DD0, 0xDB50, 0x7F50, 0x6B50, 0x6B50, 0x7F50, 0x6B50, 0x7F70, 0x6758, 0x6778, 0x67B4, 0xCE0C}) /* 觚 CJK UNIFIED IDEOGRAPH-89DA */ \
    GLYPH(89DC, unsigned short, {0x1980, 0x6FB8, 0x69EC, 0x6F8C, 0xF6FC, 0x0FC0, 0x3980, 0xEFF0, 0x1B30, 0x1FF0, 0x1B30, 0x1FF0, 0x3030, 0x6070}) /* 觜 CJK UNIFIED IDEOGRAPH-89DC */ \
    GLYPH(89DD, unsigned short, {0x3018, 0x3E30, 0x6DE0, 0xD9A0, 0x7EA0, 0x6AFC, 0x6AA0, 0x7EA0, 0x6AB0, 0x7EF4, 0x679C, 0x661C, 0x67F4, 0xCE0C}) /* 觝 CJK UNIFIED IDEOGRAPH-89DD */ \
    GLYPH(89E3, unsigned short, {0x3000, 0x3FF8, 0x6CD8, 0xD998, 0x7F70, 0x6AA0, 0x6AF8, 0x7F60, 0x6A60, 0x7FFC, 0x6660, 0x6660, 0x6660, 0xCE60}) /* 解 CJK UNIFIED IDEOGRAPH-89E3 */ \
    GLYPH(89E6, unsigned short, {0x3060, 0x3E60, 0x6C60, 0xD9F8, 0x7EA8, 0x6AA8, 0x7EA8, 0x6AF8, 0x6A60, 0x7E60, 0x6670, 0x6668, 0x667C, 0xCFCC}) /* 触 CJK UNIFIED IDEOGRAPH-89E6 */ \
    GLYPH(89E7, unsigned short, {0x3198, 0x3ED8, 0x6CD0, 0xDBFC, 0x7E60, 0x6A60, 0x6AF8, 0x7E60, 0x6A60, 0x7FFC, 0x6660, 0x6660, 0x6660, 0xCE60}) /* 觧 CJK UNIFIED IDEOGRAPH-89E7 */ \
    GLYPH(89F4, unsigned short, {0x30C0, 0x3EC0, 0x6DFC, 0xDBF0, 0x7EB0, 0x6AF0, 0x6AB0, 0x7EF0, 0x6BFC, 0x7EF8, 0x6768, 0x66A8, 0x6758, 0xCE70}) /* 觴 CJK UNIFIED IDEOGRAPH-89F4 */ \
    GLYPH(89F8, unsigned short, {0x3000, 0x3FF8, 0x6D68, 0xDBF8, 0x7E80, 0x6AF8, 0x6B58, 0x7FF8, 0x6B58, 0x7FF8, 0x66E8, 0x66F8, 0x6798, 0xCE70}) /* 觸 CJK UNIFIED IDEOGRAPH-89F8 */ \
    GLYPH(8A00, unsigned short, {0x0000, 0x1FE0, 0x0000, 0xFFFC, 0x0000, 0x1FE0, 0x0000, 0x1FE0, 0x0000, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}) /* 言 CJK UNIFIED IDEOGRAPH-8A00 */ \
    GLYPH(8A02, unsigned short, {0x0000, 0x7C00, 0x03FC, 0xFE60, 0x0060, 0x7C60, 0x0060, 0x7C60, 0x0060, 0x7C60, 0x6C60, 0x6C60, 0x7C60, 0x00E0}) /* 訂 CJK UNIFIED IDEOGRAPH-8A02 */ \
    GLYPH(8A03, unsigned short, {0x0060, 0x7E60, 0x0060, 0xFF60, 0x0060, 0x7E70, 0x0068, 0x7E6C, 0x006C, 0x7E60, 0x6660, 0x6660, 0x7E60, 0x0060}) /* 訃 CJK UNIFIED IDEOGRAPH-8A03 */ \
    GLYPH(8A08, unsigned short, {0x0060, 0x7C60, 0x0060, 0xFE60, 0x03FC, 0x7C60, 0x0060, 0x7C60, 0x0060, 0x7C60, 0x6C60, 0x6C60, 0x7C60, 0x0060}) /* 計 CJK UNIFIED IDEOGRAPH-8A08 */ \
    GLYPH(8A0A, unsigned short, {0x0000, 0x7DF0, 0x01B0, 0xFEB0, 0x01B0, 0x7DB0, 0x01B0, 0x7DD0, 0x03B0, 0x7DB0, 0x6DB4, 0x6D1C, 0x7D1C, 0x660C}) /* 訊 CJK UNIFIED IDEOGRAPH-8A0A */ \
    GLYPH(8A0C, unsigned short, {0x0000, 0x7DF8, 0x00C0, 0xFEC0, 0x00C0, 0x7CC0, 0x00C0, 0x7CC0, 0x00C0, 0x7CC0, 0x6CC0, 0x6CC0, 0x7FFC, 0x0000}) /* 訌 CJK UNIFIED IDEOGRAPH-8A0C */ \
    GLYPH(8A0E, unsigned short, {0x0030, 0x7C30, 0x0030, 0xFE30, 0x03FC, 0x7C30, 0x0330, 0x7DB0, 0x01B0, 0x7C30, 0x6C30, 0x6C30, 0x7C30, 0x0070}) /* 討 CJK UNIFIED IDEOGRAPH-8A0E */ \
    GLYPH(8A10, unsigned short, {0x0000, 0x7DF8, 0x0060, 0xFE60, 0x0060, 0x7C60, 0x03FC, 0x7C60, 0x0060, 0x7C60, 0x6C60, 0x6C60, 0x7C60, 0x0060}) /* 訐 CJK UNIFIED IDEOGRAPH-8A10 */ \
    GLYPH(8A13, unsigned short, {0x0018, 0x7E98, 0x01A8, 0xFFA8, 0x01A8, 0x7EA8, 0x01A8, 0x7EA8, 0x01A8, 0x7EA8, 0x66A8, 0x6718, 0x7F18, 0x0018}) /* 訓 CJK UNIFIED IDEOGRAPH-8A13 */ \
    GLYPH(8A16, unsigned short, {0x0180, 0x7D80, 0x0180, 0xFEFC, 0x0300, 0x7FF8, 0x0030, 0x7C60, 0x00C0, 0x7D80, 0x6D00, 0x6D0C, 0x7D0C, 0x01FC}) /* 訖 CJK UNIFIED IDEOGRAPH-8A16 */ \
    GLYPH(8A17, unsigned short, {0x0018, 0x7C70, 0x03C0, 0xFEC0, 0x00C0, 0x7CC0, 0x00FC, 0x7DC0, 0x00C0, 0x7CC0, 0x6CC0, 0x6CCC, 0x7CCC, 0x007C}) /* 託 CJK UNIFIED IDEOGRAPH-8A17 */ \
    GLYPH(8A18, unsigned short, {0x0000, 0x7EF8, 0x0018, 0xFF18, 0x0018, 0x7EF8, 0x0180, 0x7E80, 0x0180, 0x7E80, 0x6680, 0x668C, 0x7EFC, 0x0000}) /* 記 CJK UNIFIED IDEOGRAPH-8A18 */ \
    GLYPH(8A1B, unsigned short, {0x01A0, 0x7DA0, 0x01A0, 0xFEAC, 0x036C, 0x7D68, 0x0768, 0x7D70, 0x0360, 0x7D60, 0x6D6C, 0x6D6C, 0x7D6C, 0x033C}) /* 訛 CJK UNIFIED IDEOGRAPH-8A1B */ \
    GLYPH(8A1D, unsigned short, {0x0000, 0x7DF8, 0x0030, 0xFEB0, 0x01B0, 0x7DB0, 0x07FC, 0x7C70, 0x0070, 0x7CD0, 0x6DB0, 0x6D30, 0x7E30, 0x0C70}) /* 訝 CJK UNIFIED IDEOGRAPH-8A1D */ \
    GLYPH(8A1F, unsigned short, {0x00E0, 0x7C60, 0x01A0, 0xFEB0, 0x01B0, 0x7D58, 0x0358, 0x7ECC, 0x00C0, 0x7CE0, 0x6DB0, 0x6DB0, 0x7FE8, 0x6018}) /* 訟 CJK UNIFIED IDEOGRAPH-8A1F */ \
    GLYPH(8A23, unsigned short, {0x00C0, 0x7CC0, 0x00C0, 0xFFF8, 0x00D8, 0x7CD8, 0x00D8, 0x7FFC, 0x00C0, 0x7DA0, 0x6DA0, 0x6D30, 0x7E18, 0x0C0C}) /* 訣 CJK UNIFIED IDEOGRAPH-8A23 */ \
    GLYPH(8A25, unsigned short, {0x01C0, 0x7CC0, 0x00C0, 0xFFF8, 0x0358, 0x7D58, 0x0358, 0x7D68, 0x03A8, 0x7DB8, 0x6D18, 0x6D18, 0x7D18, 0x6D38}) /* 訥 CJK UNIFIED IDEOGRAPH-8A25 */ \
    GLYPH(8A2A, unsigned short, {0x00C0, 0x7CC0, 0x00C0, 0xFFFC, 0x00C0, 0x7CC0, 0x00F8, 0x7CD8, 0x00D8, 0x7D98, 0x6D98, 0x6D18, 0x7E18, 0x0C70}) /* 訪 CJK UNIFIED IDEOGRAPH-8A2A */ \
    GLYPH(8A2D, unsigned short, {0x0000, 0x7DF0, 0x01B0, 0xFEB4, 0x01B4, 0x7D1C, 0x0600, 0x7DF8, 0x0198, 0x7DB0, 0x6CD0, 0x6C60, 0x7DD0, 0x0F1C}) /* 設 CJK UNIFIED IDEOGRAPH-8A2D */ \
    GLYPH(8A31, unsigned short, {0x0180, 0x7D80, 0x0180, 0xFFF8, 0x0340, 0x7EC0, 0x00C0, 0x7FFC, 0x00C0, 0x7CC0, 0x6CC0, 0x6CC0, 0x7CC0, 0x00C0}) /* 許 CJK UNIFIED IDEOGRAPH-8A31 */ \
    GLYPH(8A33, unsigned short, {0x0000, 0x7DF8, 0x0198, 0xFE98, 0x0198, 0x7DF8, 0x01A0, 0x7DA0, 0x01A0, 0x7DA0, 0x6D30, 0x6D30, 0x7E18, 0x0C0C}) /* 訳 CJK UNIFIED IDEOGRAPH-8A33 */ \
    GLYPH(8A34, unsigned short, {0x0018, 0x7C70, 0x01C0, 0xFE80, 0x0180, 0x7DFC, 0x01B0, 0x7DB0, 0x01B0, 0x7DB8, 0x6D34, 0x6D30, 0x7E30, 0x0030}) /* 訴 CJK UNIFIED IDEOGRAPH-8A34 */ \
    GLYPH(8A36, unsigned short, {0x0000, 0x7DFC, 0x0018, 0xFE18, 0x03E8, 0x7D68, 0x0368, 0x7D68, 0x03E8, 0x7D68, 0x6C18, 0x6C18, 0x7C18, 0x6C38}) /* 訶 CJK UNIFIED IDEOGRAPH-8A36 */ \
    GLYPH(8A3A, unsigned short, {0x00C0, 0x7CC0, 0x00E0, 0xFEA0, 0x01B0, 0x7D68, 0x06CC, 0x7DB0, 0x0060, 0x7CCC, 0x6D98, 0x6C30, 0x7CE0, 0x0780}) /* 診 CJK UNIFIED IDEOGRAPH-8A3A */ \
    GLYPH(8A3B, unsigned short, {0x0180, 0x7CC0, 0x00C0, 0xFFFC, 0x00C0, 0x7CC0, 0x00C0, 0x7FF8, 0x00C0, 0x7CC0, 0x6CC0, 0x6CC0, 0x7FFC, 0x0000}) /* 註 CJK UNIFIED IDEOGRAPH-8A3B */ \
    GLYPH(8A3C, unsigned short, {0x0000, 0x7DFC, 0x0060, 0xFE60, 0x01A0, 0x7DA0, 0x01B8, 0x7DA0, 0x01A0, 0x7DA0, 0x6DA0, 0x6DA0, 0x7FFC, 0x0000}) /* 証 CJK UNIFIED IDEOGRAPH-8A3C */ \
    GLYPH(8A41, unsigned short, {0x0060, 0x7C60, 0x0060, 0xFFFC, 0x0060, 0x7C60, 0x0060, 0x7DF8, 0x0198, 0x7D98, 0x6D98, 0x6D98, 0x7DF8, 0x0000}) /* 詁 CJK UNIFIED IDEOGRAPH-8A41 */ \
    GLYPH(8A46, unsigned short, {0x0018, 0x7C70, 0x03E0, 0xFF60, 0x0360, 0x7DFC, 0x0360, 0x7D60, 0x0330, 0x7DD0, 0x6F34, 0x6C1C, 0x7FEC, 0x6C0C}) /* 詆 CJK UNIFIED IDEOGRAPH-8A46 */ \
    GLYPH(8A48, unsigned short, {0x0000, 0x7FF8, 0x6CD8, 0x7FF8, 0x1FE0, 0x0000, 0xFFFC, 0x0000, 0x1FE0, 0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030}) /* 詈 CJK UNIFIED IDEOGRAPH-8A48 */ \
    GLYPH(8A50, unsigned short, {0x0180, 0x7D80, 0x0180, 0xFEFC, 0x0340, 0x7D40, 0x06FC, 0x7CC0, 0x00C0, 0x7CFC, 0x6CC0, 0x6CC0, 0x7CC0, 0x00C0}) /* 詐 CJK UNIFIED IDEOGRAPH-8A50 */ \
    GLYPH(8A51, unsigned short, {0x0060, 0x7C60, 0x0060, 0xFFFC, 0x030C, 0x7E80, 0x0180, 0x7DB8, 0x01E0, 0x7D80, 0x6D80, 0x6D8C, 0x7D8C, 0x00FC}) /* 詑 CJK UNIFIED IDEOGRAPH-8A51 */ \
    GLYPH(8A52, unsigned short, {0x0060, 0x7C60, 0x0060, 0xFED0, 0x00D8, 0x7D98, 0x07F4, 0x7C0C, 0x01F8, 0x7D98, 0x6D98, 0x6D98, 0x7DF8, 0x6D98}) /* 詒 CJK UNIFIED IDEOGRAPH-8A52 */ \
    GLYPH(8A54, unsigned short, {0x0000, 0x7DF8, 0x00D8, 0xFED8, 0x0198, 0x7D98, 0x0370, 0x7E00, 0x03F8, 0x7D18, 0x6D18, 0x6D18, 0x7DF8, 0x0000}) /* 詔 CJK UNIFIED IDEOGRAPH-8A54 */ \
    GLYPH(8A55, unsigned short, {0x0000, 0x7DFC, 0x0060, 0xFF68, 0x01A8, 0x7DB0, 0x0060, 0x7FFC, 0x0060, 0x7C60, 0x6C60, 0x6C60, 0x6C60, 0x7C60}) /* 評 CJK UNIFIED IDEOGRAPH-8A55 */ \
    GLYPH(8A5B, unsigned short, {0x0000, 0x7DF0, 0x01B0, 0xFEB0, 0x01B0, 0x7DF0, 0x01B0, 0x7DB0, 0x01F0, 0x7DB0, 0x6DB0, 0x6DB0, 0x7FFC, 0x6C00}) /* 詛 CJK UNIFIED IDEOGRAPH-8A5B */ \
    GLYPH(8A5E, unsigned short, {0x0000, 0x7DF8, 0x0018, 0xFE18, 0x03F8, 0x7C18, 0x03E8, 0x7D68, 0x0368, 0x7DE8, 0x6C18, 0x6C18, 0x7C18, 0x0070}) /* 詞 CJK UNIFIED IDEOGRAPH-8A5E */ \
    GLYPH(8A60, unsigned short, {0x00C0, 0x7C60, 0x0060, 0xFEE0, 0x0068, 0x7C68, 0x03F0, 0x7CF0, 0x01B0, 0x7DA8, 0x6D68, 0x6E6C, 0x7C60, 0x00E0}) /* 詠 CJK UNIFIED IDEOGRAPH-8A60 */ \
    GLYPH(8A62, unsigned short, {0x0180, 0x7D80, 0x0180, 0xFEF8, 0x0318, 0x7FE8, 0x0368, 0x7DE8, 0x0368, 0x7D68, 0x6DE8, 0x6C18, 0x7C18, 0x6C70}) /* 詢 CJK UNIFIED IDEOGRAPH-8A62 */ \
    GLYPH(8A63, unsigned short, {0x0180, 0x7DB8, 0x01E0, 0xFE80, 0x018C, 0x7CFC, 0x0000, 0x7DF8, 0x0198, 0x7DF8, 0x6D98, 0x6D98, 0x7DF8, 0x0000}) /* 詣 CJK UNIFIED IDEOGRAPH-8A63 */ \
    GLYPH(8A66, unsigned short, {0x0070, 0x7C68, 0x0068, 0xFFFC, 0x0060, 0x7C60, 0x07E0, 0x7DA0, 0x01B0, 0x7DB0, 0x6DD4, 0x6F1C, 0x7C1C, 0x000C}) /* 試 CJK UNIFIED IDEOGRAPH-8A66 */ \
    GLYPH(8A69, unsigned short, {0x00C0, 0x7CC0, 0x03F8, 0xFEC0, 0x00C0, 0x7FFC, 0x0030, 0x7C30, 0x07FC, 0x7D30, 0x6DB0, 0x6DB0, 0x7C30, 0x0070}) /* 詩 CJK UNIFIED IDEOGRAPH-8A69 */ \
    GLYPH(8A6B, unsigned short, {0x0060, 0x7C60, 0x07FC, 0xFE0C, 0x0638, 0x7DE0, 0x00C0, 0x7CFC, 0x07C0, 0x7CC0, 0x6CC0, 0x6CCC, 0x7CCC, 0x007C}) /* 詫 CJK UNIFIED IDEOGRAPH-8A6B */ \
    GLYPH(8A6C, unsigned short, {0x0038, 0x7DE0, 0x0300, 0xFF00, 0x03FC, 0x7D00, 0x0300, 0x7DF8, 0x0398, 0x7D98, 0x6E98, 0x6E98, 0x7DF8, 0x0000}) /* 詬 CJK UNIFIED IDEOGRAPH-8A6C */ \
    GLYPH(8A6D, unsigned short, {0x00C0, 0x7CF8, 0x01B0, 0xFF60, 0x03FC, 0x7D00, 0x0378, 0x7D58, 0x0358, 0x7D70, 0x6D40, 0x6ECC, 0x7ECC, 0x0C7C}) /* 詭 CJK UNIFIED IDEOGRAPH-8A6D */ \
    GLYPH(8A6E, unsigned short, {0x00C0, 0x7CC0, 0x01A0, 0xFEA0, 0x0330, 0x7E18, 0x07FC, 0x7CC0, 0x00C0, 0x7DF0, 0x6CC0, 0x6CC0, 0x7FFC, 0x0000}) /* 詮 CJK UNIFIED IDEOGRAPH-8A6E */ \
    GLYPH(8A70, unsigned short, {0x00C0, 0x7CC0, 0x00C0, 0xFFFC, 0x00C0, 0x7CC0, 0x03F8, 0x7C00, 0x03F8, 0x7D18, 0x6D18, 0x6D18, 0x7DF8, 0x0000}) /* 詰 CJK UNIFIED IDEOGRAPH-8A70 */ \
    GLYPH(8A71, unsigned short, {0x0018, 0x7C70, 0x03C0, 0xFEC0, 0x00C0, 0x7FFC, 0x00C0, 0x7CC0, 0x03F8, 0x7D18, 0x6D18, 0x6D18, 0x7DF8, 0x0000}) /* 話 CJK UNIFIED IDEOGRAPH-8A71 */ \
    GLYPH(8A72, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFCC0, 0x00D0, 0x7DB0, 0x01A0, 0x7CE8, 0x00D8, 0x7DB0, 0x6D70, 0x6CD8, 0x7D8C, 0x060C}) /* 該 CJK UNIFIED IDEOGRAPH-8A72 */ \
    GLYPH(8A73, unsigned short, {0x0330, 0x7DB0, 0x01A0, 0xFFFC, 0x00C0, 0x7CC0, 0x07F8, 0x7CC0, 0x00C0, 0x7FFC, 0x6CC0, 0x6CC0, 0x7CC0, 0x00C0}) /* 詳 CJK UNIFIED IDEOGRAPH-8A73 */ \
    GLYPH(8A7C, unsigned short, {0x00C0, 0x7CC0, 0x03FC, 0xFEC0, 0x01A0, 0x7DAC, 0x036C, 0x7EA8, 0x01B0, 0x7D60, 0x6CD0, 0x6CD0, 0x7D98, 0x030C}) /* 詼 CJK UNIFIED IDEOGRAPH-8A7C */ \
    GLYPH(8A82, unsigned short, {0x01A0, 0x79A0, 0x01A0, 0xFEA8, 0x03A8, 0x7BB0, 0x01B0, 0x7BA8, 0x0EAC, 0x79AC, 0x6B60, 0x6B6C, 0x7A6C, 0x6C3C}) /* 誂 CJK UNIFIED IDEOGRAPH-8A82 */ \
    GLYPH(8A84, unsigned short, {0x00C0, 0x7CD8, 0x07E0, 0xFCC0, 0x03F8, 0x7CC0, 0x07FC, 0x7DE0, 0x01E0, 0x7D50, 0x6ED8, 0x6CCC, 0x7CC0, 0x6CC0}) /* 誄 CJK UNIFIED IDEOGRAPH-8A84 */ \
    GLYPH(8A85, unsigned short, {0x0060, 0x7DA0, 0x01A0, 0xFEF8, 0x0360, 0x7E60, 0x07FC, 0x7CF0, 0x00F0, 0x7DA8, 0x6D68, 0x6E6C, 0x7C60, 0x0060}) /* 誅 CJK UNIFIED IDEOGRAPH-8A85 */ \
    GLYPH(8A87, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFDA0, 0x0330, 0x7EF8, 0x000C, 0x7DF8, 0x00C0, 0x7CF8, 0x6C18, 0x6C18, 0x7C18, 0x0070}) /* 誇 CJK UNIFIED IDEOGRAPH-8A87 */ \
    GLYPH(8A89, unsigned short, {0x3630, 0x1B60, 0xFFFC, 0x3060, 0x37D0, 0x7FF8, 0xC00C, 0x0FC0, 0x0000, 0x0FC0, 0x0000, 0x1FE0, 0x1860, 0x1FE0}) /* 誉 CJK UNIFIED IDEOGRAPH-8A89 */ \
    GLYPH(8A8C, unsigned short, {0x00C0, 0x7CC0, 0x00C0, 0xFFFC, 0x00C0, 0x7CC0, 0x07F8, 0x7CC0, 0x01B0, 0x7DA8, 0x6D8C, 0x6EB4, 0x6DB0, 0x7CF0}) /* 誌 CJK UNIFIED IDEOGRAPH-8A8C */ \
    GLYPH(8A8D, unsigned short, {0x0000, 0x7DF8, 0x00D8, 0xFFD8, 0x00E8, 0x7D98, 0x0370, 0x7CC0, 0x01A0, 0x7DA8, 0x6D8C, 0x6EB4, 0x6DB0, 0x7CF0}) /* 認 CJK UNIFIED IDEOGRAPH-8A8D */ \
    GLYPH(8A91, unsigned short, {0x0180, 0x79FC, 0x06B0, 0xFD30, 0x0330, 0x7F30, 0x01FC, 0x7BB0, 0x03B0, 0x7AB0, 0x6DB0, 0x69B0, 0x79FC, 0x6B00}) /* 誑 CJK UNIFIED IDEOGRAPH-8A91 */ \
    GLYPH(8A93, unsigned short, {0x1838, 0xFEE0, 0x1980, 0x1EFC, 0xF9B0, 0x3B30, 0x0FC0, 0xFFFC, 0x0000, 0x0FC0, 0x0000, 0x1FE0, 0x1860, 0x1FE0}) /* 誓 CJK UNIFIED IDEOGRAPH-8A93 */ \
    GLYPH(8A95, unsigned short, {0x0000, 0x7F1C, 0x03F0, 0xFD30, 0x06D0, 0x7AD0, 0x0F5C, 0x7B50, 0x0D50, 0x7B50, 0x6AFC, 0x6B00, 0x7DC0, 0x687C}) /* 誕 CJK UNIFIED IDEOGRAPH-8A95 */ \
    GLYPH(8A98, unsigned short, {0x0038, 0x7DE0, 0x00C0, 0xFFFC, 0x01E0, 0x7D50, 0x06D8, 0x7DEC, 0x01A0, 0x7DB8, 0x6DA8, 0x6D18, 0x7D18, 0x0670}) /* 誘 CJK UNIFIED IDEOGRAPH-8A98 */ \
    GLYPH(8A9A, unsigned short, {0x0060, 0x7DB0, 0x01A8, 0xFF6C, 0x066C, 0x7DF8, 0x0318, 0x7DF8, 0x0318, 0x7DF8, 0x6D18, 0x6D18, 0x7D18, 0x6D38}) /* 誚 CJK UNIFIED IDEOGRAPH-8A9A */ \
    GLYPH(8A9E, unsigned short, {0x0000, 0x7DF8, 0x00C0, 0xFEC0, 0x03F0, 0x7DB0, 0x01B0, 0x7FFC, 0x0000, 0x7DF8, 0x6D18, 0x6D18, 0x7DF8, 0x0000}) /* 語 CJK UNIFIED IDEOGRAPH-8A9E */ \
    GLYPH(8AA0, unsigned short, {0x0060, 0x7C68, 0x006C, 0xFFFC, 0x0360, 0x7D68, 0x03E8, 0x7D68, 0x0350, 0x7D50, 0x6D54, 0x6EEC, 0x7EDC, 0x0D8C}) /* 誠 CJK UNIFIED IDEOGRAPH-8AA0 */ \
    GLYPH(8AA1, unsigned short, {0x0068, 0x786C, 0x006C, 0xFFFC, 0x0060, 0x7AA8, 0x06A8, 0x7FE8, 0x06B8, 0x7AB0, 0x6AB4, 0x6AAC, 0x7CDC, 0x698C}) /* 誡 CJK UNIFIED IDEOGRAPH-8AA1 */ \
    GLYPH(8AA3, unsigned short, {0x0000, 0x7BFC, 0x00C0, 0xFD50, 0x0350, 0x7B50, 0x0350, 0x7B50, 0x06E8, 0x7AEC, 0x6CCC, 0x68C0, 0x7FFC, 0x6800}) /* 誣 CJK UNIFIED IDEOGRAPH-8AA3 */ \
    GLYPH(8AA4, unsigned short, {0x0000, 0x7CF8, 0x0358, 0xFF58, 0x0378, 0x7D00, 0x03F8, 0x7D18, 0x0018, 0x7FFC, 0x6CD0, 0x6CD8, 0x7D8C, 0x030C}) /* 誤 CJK UNIFIED IDEOGRAPH-8AA4 */ \
    GLYPH(8AA5, unsigned short, {0x0060, 0x7DA0, 0x01A0, 0xFEFC, 0x0360, 0x7E60, 0x07FC, 0x7C60, 0x01F8, 0x7D98, 0x6D98, 0x6D98, 0x7DF8, 0x6D98}) /* 誥 CJK UNIFIED IDEOGRAPH-8AA5 */ \
    GLYPH(8AA6, unsigned short, {0x0000, 0x7DF8, 0x00D0, 0xFE60, 0x03F8, 0x7D58, 0x0358, 0x7DF8, 0x0358, 0x7D58, 0x6DF8, 0x6D58, 0x7D58, 0x6D58}) /* 誦 CJK UNIFIED IDEOGRAPH-8AA6 */ \
    GLYPH(8AA8, unsigned short, {0x0180, 0x7D80, 0x01FC, 0xFF00, 0x06F8, 0x7DD8, 0x01A8, 0x7FFC, 0x0358, 0x7D68, 0x6D68, 0x6FFC, 0x7C18, 0x6C70}) /* 誨 CJK UNIFIED IDEOGRAPH-8AA8 */ \
    GLYPH(8AAC, unsigned short, {0x0330, 0x7DB0, 0x01A0, 0xFFF8, 0x0318, 0x7D18, 0x03F8, 0x7CE0, 0x00E0, 0x7CE0, 0x6DA0, 0x6DAC, 0x7D6C, 0x063C}) /* 説 CJK UNIFIED IDEOGRAPH-8AAC */ \
    GLYPH(8AAD, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFCC0, 0x03F8, 0x7C00, 0x07F8, 0x7E18, 0x06A8, 0x7DA0, 0x6DA0, 0x6DAC, 0x6D6C, 0x7E3C}) /* 読 CJK UNIFIED IDEOGRAPH-8AAD */ \
    GLYPH(8AB0, unsigned short, {0x01B0, 0x7DB0, 0x01A0, 0xFFFC, 0x0360, 0x7F60, 0x03F8, 0x7D60, 0x0360, 0x7DF8, 0x6D60, 0x6D60, 0x7DFC, 0x0000}) /* 誰 CJK UNIFIED IDEOGRAPH-8AB0 */ \
    GLYPH(8AB2, unsigned short, {0x0000, 0x7DF8, 0x0358, 0xFF58, 0x03F8, 0x7D58, 0x03F8, 0x7CC0, 0x07FC, 0x7DE0, 0x6D50, 0x6ED8, 0x7CCC, 0x00C0}) /* 課 CJK UNIFIED IDEOGRAPH-8AB2 */ \
    GLYPH(8AB9, unsigned short, {0x00D0, 0x7CD0, 0x00D0, 0xFFDC, 0x00D0, 0x7CD0, 0x07DC, 0x7CD0, 0x00D0, 0x7DDC, 0x6FB0, 0x6DB0, 0x7D30, 0x0630}) /* 誹 CJK UNIFIED IDEOGRAPH-8AB9 */ \
    GLYPH(8ABC, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFE0C, 0x07F0, 0x7D30, 0x0330, 0x7DF0, 0x0330, 0x7DF0, 0x6D30, 0x6D30, 0x7FFC, 0x0000}) /* 誼 CJK UNIFIED IDEOGRAPH-8ABC */ \
