#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(8B07, unsigned short, {0x0400, 0xFFE0, 0x9120, 0xBFA0, 0x1100, 0x7FC0, 0x2480, 0x7FC0, 0x8E20, 0x3F80, 0x2080, 0x3F80}) /* 謇 CJK UNIFIED IDEOGRAPH-8B07 */ \
    GLYPH(8B0C, unsigned short, {0x6FE0, 0x0040, 0xF740, 0x0540, 0x7740, 0x00C0, 0x7FE0, 0x0040, 0xF740, 0x9540, 0x9740, 0xF0C0}) /* 謌 CJK UNIFIED IDEOGRAPH-8B0C */ \
    GLYPH(8B0E, unsigned short, {0x6080, 0x02A0, 0xF1C0, 0x0880, 0xE7E0, 0x1C80, 0xE5C0, 0x06A0, 0xE480, 0xA480, 0xAA00, 0xF1F0}) /* 謎 CJK UNIFIED IDEOGRAPH-8B0E */ \
    GLYPH(8B10, unsigned short, {0x7200, 0x0140, 0xF220, 0x0A80, 0x7320, 0x0CE0, 0x7000, 0x07C0, 0xF540, 0x9540, 0x9540, 0xFFE0}) /* 謐 CJK UNIFIED IDEOGRAPH-8B10 */ \
    GLYPH(8B14, unsigned short, {0x7100, 0x01E0, 0xF100, 0x07E0, 0x7500, 0x07C0, 0x74A0, 0x05E0, 0xF500, 0x97E0, 0x9900, 0xF1E0}) /* 謔 CJK UNIFIED IDEOGRAPH-8B14 */ \
    GLYPH(8B16, unsigned short, {0x77E0, 0x0520, 0xFFE0, 0x0520, 0x77E0, 0x0280, 0x74E0, 0x09C0, 0xF640, 0x9180, 0x9340, 0xFC20}) /* 謖 CJK UNIFIED IDEOGRAPH-8B16 */ \
    GLYPH(8B17, unsigned short, {0x7100, 0x0FE0, 0xF440, 0x0280, 0x7FE0, 0x0A20, 0x7FC0, 0x0200, 0xF3C0, 0x9240, 0x9440, 0xF980}) /* 謗 CJK UNIFIED IDEOGRAPH-8B17 */ \
    GLYPH(8B19, unsigned short, {0xE440, 0x0FE0, 0xF280, 0x0FE0, 0xE2A0, 0x0FF0, 0xE2A0, 0x0FE0, 0xF280, 0x96C0, 0x9AA0, 0xF280}) /* 謙 CJK UNIFIED IDEOGRAPH-8B19 */ \
    GLYPH(8B1A, unsigned short, {0x72C0, 0x0240, 0xF420, 0x0BD0, 0x7000, 0x03C0, 0x7240, 0x0420, 0xFFD0, 0x9540, 0x9540, 0xFFE0}) /* 謚 CJK UNIFIED IDEOGRAPH-8B1A */ \
    GLYPH(8B1B, unsigned short, {0x7280, 0x07E0, 0xFA80, 0x07E0, 0x7280, 0x0FE0, 0x7540, 0x07C0, 0xF540, 0x9FE0, 0x9440, 0xF4C0}) /* 講 CJK UNIFIED IDEOGRAPH-8B1B */ \
    GLYPH(8B1D, unsigned short, {0x6440, 0x0E40, 0xFA40, 0x0FE0, 0xEA40, 0x0E40, 0xEB40, 0x1EC0, 0xF640, 0x9A40, 0x9240, 0xF6C0}) /* 謝 CJK UNIFIED IDEOGRAPH-8B1D */ \
    GLYPH(8B20, unsigned short, {0x7080, 0x01E0, 0xF6A0, 0x0140, 0x7180, 0x0E00, 0x77E0, 0x0100, 0xFFE0, 0x9100, 0x9520, 0xF7E0}) /* 謠 CJK UNIFIED IDEOGRAPH-8B20 */ \
    GLYPH(8B21, unsigned short, {0x6060, 0x0FA0, 0xF920, 0x0540, 0xE280, 0x0FE0, 0xE100, 0x0FE0, 0xE100, 0xA920, 0xA920, 0xEFE0}) /* 謡 CJK UNIFIED IDEOGRAPH-8B21 */ \
    GLYPH(8B26, unsigned short, {0x79C0, 0x1140, 0xFE70, 0x57C0, 0x7A40, 0x4180, 0x8660, 0x7FC0, 0x0F00, 0x1F80, 0x1080, 0x1F80}) /* 謦 CJK UNIFIED IDEOGRAPH-8B26 */ \
    GLYPH(8B28, unsigned short, {0x7480, 0x0FE0, 0xF480, 0x07C0, 0x7440, 0x07C0, 0x7440, 0x07C0, 0xF100, 0x9FE0, 0x9240, 0xFC20}) /* 謨 CJK UNIFIED IDEOGRAPH-8B28 */ \
    GLYPH(8B2B, unsigned short, {0x7100, 0x0FE0, 0xF440, 0x0280, 0x77E0, 0x0520, 0x77E0, 0x0520, 0xF7A0, 0x96A0, 0x97A0, 0xF460}) /* 謫 CJK UNIFIED IDEOGRAPH-8B2B */ \
    GLYPH(8B2C, unsigned short, {0x6EE0, 0x0220, 0xFAA0, 0x0660, 0xEBA0, 0x0320, 0xE6C0, 0x1930, 0xF680, 0x9360, 0x9180, 0xFE00}) /* 謬 CJK UNIFIED IDEOGRAPH-8B2C */ \
    GLYPH(8B33, unsigned short, {0x7000, 0x07E0, 0xFC00, 0x05C0, 0x7540, 0x05C0, 0x77E0, 0x05A0, 0xF5A0, 0x97E0, 0x9400, 0xF7E0}) /* 謳 CJK UNIFIED IDEOGRAPH-8B33 */ \
    GLYPH(8B39, unsigned short, {0x7240, 0x0FE0, 0xF240, 0x07C0, 0x7540, 0x07C0, 0x7100, 0x0FC0, 0xF100, 0x97C0, 0x9100, 0xFFE0}) /* 謹 CJK UNIFIED IDEOGRAPH-8B39 */ \
    GLYPH(8B3E, unsigned short, {0x77C0, 0x0440, 0xFFC0, 0x0440, 0x7FE0, 0x0AA0, 0x7FE0, 0x0000, 0xFFC0, 0x9480, 0x9300, 0xFCC0}) /* 謾 CJK UNIFIED IDEOGRAPH-8B3E */ \
    GLYPH(8B41, unsigned short, {0x7240, 0x0FE0, 0xF240, 0x0FE0, 0x7540, 0x0FF0, 0x7540, 0x0FE0, 0xF100, 0x9FE0, 0x9100, 0xF100}) /* 譁 CJK UNIFIED IDEOGRAPH-8B41 */ \
    GLYPH(8B49, unsigned short, {0x7740, 0x01C0, 0xFAA0, 0x0440, 0x7BA0, 0x0010, 0x77C0, 0x0440, 0xF7C0, 0x9440, 0x9280, 0xFFE0}) /* 證 CJK UNIFIED IDEOGRAPH-8B49 */ \
    GLYPH(8B4C, unsigned short, {0x70E0, 0x0F40, 0xF4A0, 0x0780, 0x7480, 0x07C0, 0x7440, 0x07E0, 0xFAA0, 0x9560, 0x9820, 0xF0C0}) /* 譌 CJK UNIFIED IDEOGRAPH-8B4C */ \
    GLYPH(8B4E, unsigned short, {0x77C0, 0x0280, 0xFFF0, 0x01A0, 0x7280, 0x0FE0, 0x75A0, 0x06E0, 0xF7A0, 0x96A0, 0x97A0, 0xF460}) /* 譎 CJK UNIFIED IDEOGRAPH-8B4E */ \
    GLYPH(8B4F, unsigned short, {0x6240, 0x0480, 0xFFC0, 0x05A0, 0x6FE0, 0x0140, 0x7FE0, 0x0940, 0xFD80, 0x9AA0, 0x9160, 0xF620}) /* 譏 CJK UNIFIED IDEOGRAPH-8B4F */ \
    GLYPH(8B56, unsigned short, {0x6440, 0x1DE0, 0xF540, 0x1FE0, 0x6D40, 0x1660, 0x6000, 0x07C0, 0xF440, 0x97C0, 0x9440, 0xF7C0}) /* 譖 CJK UNIFIED IDEOGRAPH-8B56 */ \
    GLYPH(8B58, unsigned short, {0xC480, 0x1EC0, 0xEAA0, 0x0A80, 0xFFF0, 0x0080, 0xEEA0, 0x0AA0, 0xEEA0, 0xAA40, 0xAEC0, 0xE320}) /* 識 CJK UNIFIED IDEOGRAPH-8B58 */ \
    GLYPH(8B5A, unsigned short, {0x6FE0, 0x0280, 0xFFE0, 0x0AA0, 0x7FE0, 0x0440, 0x77C0, 0x0440, 0xF7C0, 0x9100, 0x9FE0, 0xF100}) /* 譚 CJK UNIFIED IDEOGRAPH-8B5A */ \
    GLYPH(8B5B, unsigned short, {0x7240, 0x07E0, 0xF240, 0x07E0, 0x7240, 0x05A0, 0x7910, 0x07C0, 0xF440, 0x97C0, 0x9440, 0xF7C0}) /* 譛 CJK UNIFIED IDEOGRAPH-8B5B */ \
    GLYPH(8B5C, unsigned short, {0x6440, 0x0280, 0xFFE0, 0x0AA0, 0xE6C0, 0x0FE0, 0xE000, 0x07C0, 0xF440, 0x97C0, 0x9440, 0xF7C0}) /* 譜 CJK UNIFIED IDEOGRAPH-8B5C */ \
    GLYPH(8B5F, unsigned short, {0x7780, 0x0480, 0xF780, 0x0EE0, 0x7AA0, 0x0EE0, 0x7100, 0x0FE0, 0xF380, 0x9540, 0x9920, 0xF100}) /* 譟 CJK UNIFIED IDEOGRAPH-8B5F */ \
    GLYPH(8B66, unsigned short, {0x2900, 0xFDF0, 0x4620, 0xF540, 0x54C0, 0x7730, 0x0C00, 0x7FE0, 0x0F00, 0x3FC0, 0x2040, 0x3FC0}) /* 警 CJK UNIFIED IDEOGRAPH-8B66 */ \
    GLYPH(8B6B, unsigned short, {0x73C0, 0x0480, 0xFFE0, 0x0540, 0x7660, 0x0580, 0x7400, 0x07E0, 0xF580, 0x97C0, 0x9A40, 0xF3C0}) /* 譫 CJK UNIFIED IDEOGRAPH-8B6B */ \
    GLYPH(8B6C, unsigned short, {0x7880, 0x4BE0, 0x7940, 0x43E0, 0x7C80, 0xA7C0, 0x3C80, 0x7FE0, 0x0F00, 0x1F80, 0x1080, 0x1F80}) /* 譬 CJK UNIFIED IDEOGRAPH-8B6C */ \
    GLYPH(8B6F, unsigned short, {0x6FE0, 0x0AA0, 0xFFE0, 0x0100, 0x77C0, 0x0100, 0x7FE0, 0x0440, 0xFFE0, 0x9100, 0x97C0, 0xF100}) /* 譯 CJK UNIFIED IDEOGRAPH-8B6F */ \
    GLYPH(8B70, unsigned short, {0x7240, 0x0FE0, 0xF100, 0x07C0, 0x7100, 0x0FE0, 0x74A0, 0x0FF0, 0xF4C0, 0x9EA0, 0x9560, 0xFC20}) /* 議 CJK UNIFIED IDEOGRAPH-8B70 */ \
    GLYPH(8B71, unsigned short, {0x1100, 0xFFE0, 0x0400, 0x7FC0, 0x0400, 0x64C0, 0xFFE0, 0x0400, 0x64C0, 0xF5E0, 0x9520, 0xF5E0}) /* 譱 CJK UNIFIED IDEOGRAPH-8B71 */ \
    GLYPH(8B72, unsigned short, {0x6100, 0x0FE0, 0xF280, 0x0440, 0x7AA0, 0x0FC0, 0x7280, 0x0FE0, 0xF520, 0x9CC0, 0x9740, 0xFC20}) /* 譲 CJK UNIFIED IDEOGRAPH-8B72 */ \
    GLYPH(8B74, unsigned short, {0x7080, 0x03E0, 0xFAA0, 0x07F0, 0x7120, 0x0DE0, 0x7500, 0x05E0, 0xF520, 0x95E0, 0x9A00, 0xF1F0}) /* 譴 CJK UNIFIED IDEOGRAPH-8B74 */ \
    GLYPH(8B77, unsigned short, {0x6280, 0x0FE0, 0xF280, 0x07E0, 0x7680, 0x0BE0, 0x7280, 0x07E0, 0xF440, 0x9380, 0x9280, 0xFC60}) /* 護 CJK UNIFIED IDEOGRAPH-8B77 */ \
    GLYPH(8B7D, unsigned short, {0x1E00, 0x29C0, 0x2E40, 0x3AC0, 0x2A40, 0xFFF0, 0x2640, 0x7FE0, 0x8F10, 0x1F80, 0x1080, 0x1F80}) /* 譽 CJK UNIFIED IDEOGRAPH-8B7D */ \
    GLYPH(8B80, unsigned short, {0x7100, 0x0FE0, 0xF900, 0x0FE0, 0x7AA0, 0x0FE0, 0x7440, 0x07C0, 0xF440, 0x97C0, 0x9240, 0xFC20}) /* 讀 CJK UNIFIED IDEOGRAPH-8B80 */ \
    GLYPH(8B83, unsigned short, {0x7280, 0x07E0, 0xF280, 0x0FE0, 0x7540, 0x0FE0, 0x7440, 0x07C0, 0xF440, 0x97C0, 0x9240, 0xFC20}) /* 讃 CJK UNIFIED IDEOGRAPH-8B83 */ \
    GLYPH(8B8A, unsigned short, {0x4500, 0xAE80, 0x5120, 0xFFE0, 0x6EC0, 0xBBA0, 0x2E80, 0x0800, 0x1FE0, 0x6880, 0x0700, 0xF8E0}) /* 變 CJK UNIFIED IDEOGRAPH-8B8A */ \
    GLYPH(8B8C, unsigned short, {0x7480, 0x0FE0, 0xF480, 0x0780, 0x7CA0, 0x07C0, 0x7680, 0x0FA0, 0xF4E0, 0x9000, 0x9540, 0xFAA0}) /* 讌 CJK UNIFIED IDEOGRAPH-8B8C */ \
    GLYPH(8B8E, unsigned short, {0x2680, 0x2080, 0x7FE0, 0xD140, 0x5740, 0x79E0, 0x5740, 0x5140, 0x77E0, 0x5540, 0x5540, 0x7FE0}) /* 讎 CJK UNIFIED IDEOGRAPH-8B8E */ \
    GLYPH(8B90, unsigned short, {0x5280, 0x7BC0, 0xD680, 0xFFC0, 0x5280, 0xFFE0, 0x0000, 0x3F80, 0x0000, 0x3F80, 0x2080, 0x3F80}) /* 讐 CJK UNIFIED IDEOGRAPH-8B90 */ \
    GLYPH(8B92, unsigned short, {0x7380, 0x0D00, 0xF7C0, 0x0440, 0x77C0, 0x04A0, 0x7EE0, 0x07C0, 0xF540, 0x97C0, 0x92A0, 0xFCE0}) /* 讒 CJK UNIFIED IDEOGRAPH-8B92 */ \
    GLYPH(8B93, unsigned short, {0x7100, 0x0FE0, 0xFAA0, 0x0EE0, 0x7280, 0x0FE0, 0x7280, 0x0FE0, 0xF220, 0x9D40, 0x9480, 0xF660}) /* 讓 CJK UNIFIED IDEOGRAPH-8B93 */ \
    GLYPH(8B96, unsigned short, {0x6AA0, 0x0AA0, 0xF580, 0x0FE0, 0x7580, 0x0FA0, 0x7560, 0x0DC0, 0xF540, 0x9DE0, 0x95B0, 0xFE90}) /* 讖 CJK UNIFIED IDEOGRAPH-8B96 */ \
    GLYPH(8B99, unsigned short, {0x7280, 0x0FE0, 0xF280, 0x0EE0, 0x7AA0, 0x0EE0, 0x7240, 0x07E0, 0xFC80, 0x97C0, 0x9480, 0xF7E0}) /* 讙 CJK UNIFIED IDEOGRAPH-8B99 */ \
    GLYPH(8B9A, unsigned short, {0x6640, 0x07E0, 0xFA40, 0x0FE0, 0x76C0, 0x0B60, 0x7000, 0x07C0, 0xF440, 0x97C0, 0x9440, 0xF7C0}) /* 讚 CJK UNIFIED IDEOGRAPH-8B9A */ \
    GLYPH(8C37, unsigned short, {0x1100, 0x1080, 0x2440, 0x4440, 0x0A00, 0x1100, 0x2080, 0xFFE0, 0x2080, 0x2080, 0x2080, 0x3F80}) /* 谷 CJK UNIFIED IDEOGRAPH-8C37 */ \
    GLYPH(8C3A, unsigned short, {0x2800, 0x27E0, 0x5240, 0x1240, 0x2A40, 0x47F0, 0x80C0, 0x7940, 0x4940, 0x4A40, 0x4C40, 0x78C0}) /* 谺 CJK UNIFIED IDEOGRAPH-8C3A */ \
    GLYPH(8C3F, unsigned short, {0x1A80, 0xF240, 0xAD40, 0x2100, 0xDA80, 0x2A40, 0xFC20, 0x23D0, 0xFA40, 0x3240, 0x4A40, 0x83C0}) /* 谿 CJK UNIFIED IDEOGRAPH-8C3F */ \
    GLYPH(8C41, unsigned short, {0x2280, 0xFA40, 0xAD40, 0xF900, 0x2280, 0x7A40, 0x2420, 0xFBD0, 0x2240, 0xFA40, 0x8A40, 0xFBC0}) /* 豁 CJK UNIFIED IDEOGRAPH-8C41 */ \
    GLYPH(8C46, unsigned short, {0x0000, 0x7FE0, 0x0000, 0x3FC0, 0x2040, 0x2040, 0x3FC0, 0x2080, 0x1080, 0x0900, 0x0100, 0x7FE0}) /* 豆 CJK UNIFIED IDEOGRAPH-8C46 */ \
    GLYPH(8C48, unsigned short, {0x0400, 0x4440, 0x7FC0, 0x0000, 0xFFE0, 0x0000, 0x3F80, 0x2080, 0x3F80, 0x1100, 0x0A00, 0xFFE0}) /* 豈 CJK UNIFIED IDEOGRAPH-8C48 */ \
    GLYPH(8C4A, unsigned short, {0x0A00, 0x7FC0, 0x4A40, 0x7FC0, 0x4A40, 0xFFE0, 0x0000, 0x3F80, 0x2080, 0x3F80, 0x1100, 0xFFE0}) /* 豊 CJK UNIFIED IDEOGRAPH-8C4A */ \
    GLYPH(8C4C, unsigned short, {0x0100, 0xFFE0, 0x0820, 0xF400, 0x97E0, 0x95A0, 0xF5A0, 0x1AE0, 0x5280, 0x2480, 0x34A0, 0xC860}) /* 豌 CJK UNIFIED IDEOGRAPH-8C4C */ \
    GLYPH(8C4E, unsigned short, {0x0000, 0xFFC0, 0xA240, 0xF980, 0xA240, 0xFC20, 0x0000, 0x7FC0, 0x2080, 0x3F80, 0x1100, 0xFFE0}) /* 豎 CJK UNIFIED IDEOGRAPH-8C4E */ \
    GLYPH(8C50, unsigned short, {0x9520, 0xBFA0, 0x9520, 0xBFA0, 0x9520, 0xFFE0, 0x0000, 0x7FC0, 0x2080, 0x3F80, 0x1100, 0xFFE0}) /* 豐 CJK UNIFIED IDEOGRAPH-8C50 */ \
    GLYPH(8C55, unsigned short, {0x0000, 0xFFE0, 0x0400, 0x1840, 0xE540, 0x0B80, 0x3280, 0xC680, 0x0A40, 0x3220, 0xC200, 0x0C00}) /* 豕 CJK UNIFIED IDEOGRAPH-8C55 */ \
    GLYPH(8C5A, unsigned short, {0x0000, 0x7FE0, 0x5100, 0x5300, 0x7DA0, 0x52C0, 0x5C80, 0x71C0, 0x52A0, 0x5C90, 0x5080, 0xB300}) /* 豚 CJK UNIFIED IDEOGRAPH-8C5A */ \
    GLYPH(8C61, unsigned short, {0x1E00, 0xE400, 0x3F80, 0x2480, 0x3FA0, 0x1C40, 0xE780, 0x1B00, 0x6680, 0x1A40, 0x6220, 0x0C00}) /* 象 CJK UNIFIED IDEOGRAPH-8C61 */ \
    GLYPH(8C62, unsigned short, {0x0400, 0x2480, 0x7FC0, 0x0A00, 0xFFE0, 0x2080, 0x5F40, 0x8CA0, 0x7300, 0x0E80, 0x7240, 0x0C00}) /* 豢 CJK UNIFIED IDEOGRAPH-8C62 */ \
    GLYPH(8C6A, unsigned short, {0x0400, 0xFFE0, 0x1F00, 0x1100, 0xFFE0, 0x8020, 0x3F80, 0x0A40, 0x7380, 0x0D40, 0x7120, 0x0600}) /* 豪 CJK UNIFIED IDEOGRAPH-8C6A */ \
    GLYPH(8C6B, unsigned short, {0x03C0, 0xF480, 0x2FE0, 0xC920, 0x2FE0, 0xF320, 0x5D40, 0x6680, 0x49C0, 0x46A0, 0x5890, 0xC300}) /* 豫 CJK UNIFIED IDEOGRAPH-8C6B */ \
    GLYPH(8C6C, unsigned short, {0x0100, 0xFD00, 0x23E0, 0x6540, 0xB7E0, 0x5900, 0x9BC0, 0x3640, 0x53C0, 0x9240, 0x1240, 0x63C0}) /* 豬 CJK UNIFIED IDEOGRAPH-8C6C */ \
    GLYPH(8C78, unsigned short, {0x0100, 0x0600, 0x7940, 0x0980, 0x0E00, 0xF300, 0x0C80, 0x7180, 0x0280, 0x0C80, 0x7080, 0x0300}) /* 豸 CJK UNIFIED IDEOGRAPH-8C78 */ \
    GLYPH(8C79, unsigned short, {0x0900, 0x3100, 0xD1E0, 0x5120, 0x3A20, 0xF320, 0x14A0, 0x38A0, 0xC820, 0x3820, 0xC820, 0x30C0}) /* 豹 CJK UNIFIED IDEOGRAPH-8C79 */ \
    GLYPH(8C7A, unsigned short, {0x0880, 0x3080, 0xD080, 0x5FE0, 0x3080, 0xD180, 0x2980, 0xCA80, 0x1A80, 0xEC80, 0x0880, 0x3180}) /* 豺 CJK UNIFIED IDEOGRAPH-8C7A */ \
    GLYPH(8C7C, unsigned short, {0x0A80, 0x3280, 0xD280, 0x5A80, 0x33A0, 0xD2C0, 0x2A80, 0xCA80, 0x1A80, 0xEAA0, 0x0BA0, 0x3460}) /* 豼 CJK UNIFIED IDEOGRAPH-8C7C */ \
    GLYPH(8C82, unsigned short, {0x0800, 0x37E0, 0xD120, 0x5920, 0x3220, 0xD4C0, 0x2800, 0xCBE0, 0x1A20, 0xEA20, 0x0A20, 0x33E0}) /* 貂 CJK UNIFIED IDEOGRAPH-8C82 */ \
    GLYPH(8C85, unsigned short, {0x1280, 0x2280, 0xDA80, 0x57E0, 0x3480, 0xEDC0, 0x35C0, 0xD6A0, 0x34A0, 0xD490, 0x1480, 0x6480}) /* 貅 CJK UNIFIED IDEOGRAPH-8C85 */ \
    GLYPH(8C89, unsigned short, {0x0900, 0x33E0, 0xD440, 0x5A40, 0x3180, 0xD240, 0x2C20, 0xCBC0, 0x1A40, 0xEA40, 0x0A40, 0x33C0}) /* 貉 CJK UNIFIED IDEOGRAPH-8C89 */ \
    GLYPH(8C8A, unsigned short, {0x0800, 0x37F0, 0xD080, 0x5500, 0x3BE0, 0xD220, 0x2A20, 0xCBE0, 0x1A20, 0xEA20, 0x0A20, 0x33E0}) /* 貊 CJK UNIFIED IDEOGRAPH-8C8A */ \
    GLYPH(8C8C, unsigned short, {0x0900, 0x3200, 0xD7C0, 0x5440, 0x3FC0, 0xF440, 0x37C0, 0xCA80, 0x3A80, 0xCAA0, 0x0AA0, 0x3460}) /* 貌 CJK UNIFIED IDEOGRAPH-8C8C */ \
    GLYPH(8C8D, unsigned short, {0x0800, 0x33E0, 0xD2A0, 0x56A0, 0x3BE0, 0xD2A0, 0x2BE0, 0xC880, 0x1BE0, 0xE880, 0x0880, 0x37F0}) /* 貍 CJK UNIFIED IDEOGRAPH-8C8D */ \
    GLYPH(8C8E, unsigned short, {0x0900, 0x3260, 0xD220, 0x5760, 0x3A20, 0xD220, 0x2BE0, 0xC980, 0x1980, 0xEAA0, 0x0AA0, 0x3460}) /* 貎 CJK UNIFIED IDEOGRAPH-8C8E */ \
    GLYPH(8C94, unsigned short, {0x1200, 0xEFE0, 0xAAA0, 0x6920, 0x7EA0, 0xA8A0, 0x6FE0, 0x94A0, 0x37C0, 0xD480, 0x17A0, 0x6C60}) /* 貔 CJK UNIFIED IDEOGRAPH-8C94 */ \
    GLYPH(8C98, unsigned short, {0x0A40, 0x37E0, 0xD3C0, 0x5240, 0x3BC0, 0xD240, 0x2BC0, 0xC900, 0x1FE0, 0xE980, 0x0A40, 0x3420}) /* 貘 CJK UNIFIED IDEOGRAPH-8C98 */ \
    GLYPH(8C9D, unsigned short, {0x0000, 0x3F80, 0x2080, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x2080, 0x3F80, 0x1B00, 0x60C0}) /* 貝 CJK UNIFIED IDEOGRAPH-8C9D */ \
    GLYPH(8C9E, unsigned short, {0x0400, 0x07C0, 0x0400, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1980, 0x6060}) /* 貞 CJK UNIFIED IDEOGRAPH-8C9E */ \
    GLYPH(8CA0, unsigned short, {0x0800, 0x1F00, 0xE200, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1B00, 0xE0C0}) /* 負 CJK UNIFIED IDEOGRAPH-8CA0 */ \
    GLYPH(8CA1, unsigned short, {0x0040, 0x7840, 0x4840, 0x7FE0, 0x4840, 0x78C0, 0x48C0, 0x4940, 0x7A40, 0x2C40, 0x4440, 0x80C0}) /* 財 CJK UNIFIED IDEOGRAPH-8CA1 */ \
    GLYPH(8CA2, unsigned short, {0x0000, 0x3F80, 0x0400, 0xFFE0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1B00, 0xE0C0}) /* 貢 CJK UNIFIED IDEOGRAPH-8CA2 */ \
    GLYPH(8CA7, unsigned short, {0x0A00, 0x1100, 0x3F80, 0xC560, 0x1900, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x0B00, 0x70C0}) /* 貧 CJK UNIFIED IDEOGRAPH-8CA7 */ \
    GLYPH(8CA8, unsigned short, {0x0A60, 0x3380, 0xD220, 0x3FE0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x3180, 0xC040}) /* 貨 CJK UNIFIED IDEOGRAPH-8CA8 */ \
    GLYPH(8CA9, unsigned short, {0x0000, 0xF7E0, 0x9400, 0xF400, 0x97C0, 0xF440, 0x9440, 0x9640, 0xF580, 0x5480, 0x4940, 0x9620}) /* 販 CJK UNIFIED IDEOGRAPH-8CA9 */ \
    GLYPH(8CAA, unsigned short, {0x0400, 0x0A00, 0x3F80, 0xC160, 0x0E00, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x10C0, 0xE020}) /* 貪 CJK UNIFIED IDEOGRAPH-8CAA */ \
    GLYPH(8CAB, unsigned short, {0x0000, 0x3F80, 0x2480, 0xFFE0, 0x4900, 0x7F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1980, 0x6060}) /* 貫 CJK UNIFIED IDEOGRAPH-8CAB */ \
    GLYPH(8CAC, unsigned short, {0x0400, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1900, 0x60C0}) /* 責 CJK UNIFIED IDEOGRAPH-8CAC */ \
    GLYPH(8CAD, unsigned short, {0x00C0, 0x3F00, 0x2200, 0x3FE0, 0x2200, 0x2FC0, 0x2840, 0x2FC0, 0x4840, 0x4FC0, 0x8C40, 0x3020}) /* 貭 CJK UNIFIED IDEOGRAPH-8CAD */ \
    GLYPH(8CAE, unsigned short, {0x0100, 0x7D80, 0x0140, 0xFFE0, 0x4500, 0x7D00, 0x4500, 0x7D00, 0x4480, 0x7CA0, 0x2460, 0xC220}) /* 貮 CJK UNIFIED IDEOGRAPH-8CAE */ \
    GLYPH(8CAF, unsigned short, {0x0100, 0xFFE0, 0x9820, 0x9000, 0xF7E0, 0x9100, 0xF100, 0x9100, 0xF100, 0x3100, 0x4900, 0x8300}) /* 貯 CJK UNIFIED IDEOGRAPH-8CAF */ \
    GLYPH(8CB0, unsigned short, {0x4900, 0xFFE0, 0x4900, 0x7FE0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1980, 0xE060}) /* 貰 CJK UNIFIED IDEOGRAPH-8CB0 */ \
    GLYPH(8CB2, unsigned short, {0x1200, 0x1E40, 0x5380, 0x5A20, 0xE1E0, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x10C0, 0x6020}) /* 貲 CJK UNIFIED IDEOGRAPH-8CB2 */ \
    GLYPH(8CB3, unsigned short, {0x0180, 0x0140, 0xFFE0, 0x0100, 0xFF00, 0x0100, 0x7D00, 0x4480, 0x7C80, 0x44A0, 0x7C60, 0xC220}) /* 貳 CJK UNIFIED IDEOGRAPH-8CB3 */ \
    GLYPH(8CB4, unsigned short, {0x0400, 0x3F80, 0x2480, 0xFFE0, 0x0000, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0x6040}) /* 貴 CJK UNIFIED IDEOGRAPH-8CB4 */ \
    GLYPH(8CB6, unsigned short, {0x00C0, 0xFF00, 0x9100, 0x9100, 0xFFC0, 0x9040, 0xF080, 0x9080, 0xF500, 0x2600, 0x5500, 0x88E0}) /* 貶 CJK UNIFIED IDEOGRAPH-8CB6 */ \
    GLYPH(8CB7, unsigned short, {0x0000, 0x7FC0, 0x4A40, 0x7FC0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0x6040}) /* 買 CJK UNIFIED IDEOGRAPH-8CB7 */ \
    GLYPH(8CB8, unsigned short, {0x1240, 0x2FE0, 0xE200, 0x2120, 0x20E0, 0x3FA0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0xE060}) /* 貸 CJK UNIFIED IDEOGRAPH-8CB8 */ \
    GLYPH(8CBB, unsigned short, {0x1100, 0xFFC0, 0x5140, 0xFFE0, 0x1120, 0x3FC0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0x6060}) /* 費 CJK UNIFIED IDEOGRAPH-8CBB */ \
    GLYPH(8CBC, unsigned short, {0x0080, 0x7880, 0x4880, 0x78F0, 0x4880, 0x7880, 0x4880, 0x4BE0, 0x7A20, 0x2A20, 0x4620, 0x83E0}) /* 貼 CJK UNIFIED IDEOGRAPH-8CBC */ \
