#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(9328, unsigned short, {0x3360, 0x3360, 0x6BF0, 0x6D60, 0xFB60, 0x37F0, 0xFEB0, 0x36B0, 0xDBF0, 0x76B0, 0x3AB0, 0xE7F0}) /* 錨 CJK UNIFIED IDEOGRAPH-9328 */ \
    GLYPH(932B, unsigned short, {0x3000, 0x37E0, 0x6A60, 0x6FE0, 0xFA60, 0x37F0, 0xFB00, 0x37F0, 0xDD50, 0x7550, 0x3AB0, 0xE0E0}) /* 錫 CJK UNIFIED IDEOGRAPH-932B */ \
    GLYPH(932C, unsigned short, {0x3180, 0x37F0, 0x6980, 0x6FE0, 0xFEA0, 0x37E0, 0xFEA0, 0x37E0, 0xDBC0, 0x76A0, 0x39B0, 0xE180}) /* 錬 CJK UNIFIED IDEOGRAPH-932C */ \
    GLYPH(932E, unsigned short, {0x3000, 0x3BF0, 0x6EB0, 0xC7F0, 0xFEB0, 0x36B0, 0xFBD0, 0x3750, 0xD750, 0x7BD0, 0x3E30, 0xE7F0}) /* 錮 CJK UNIFIED IDEOGRAPH-932E */ \
    GLYPH(932F, unsigned short, {0x3340, 0x3340, 0x6BE0, 0x6D40, 0xFD40, 0x37F0, 0xFC00, 0x33E0, 0xDB60, 0x75E0, 0x3B60, 0xE3E0}) /* 錯 CJK UNIFIED IDEOGRAPH-932F */ \
    GLYPH(9332, unsigned short, {0x3000, 0x37E0, 0x6860, 0x6DE0, 0xFC60, 0x37F0, 0xFDA0, 0x36C0, 0xDBC0, 0x76A0, 0x39B0, 0xE380}) /* 録 CJK UNIFIED IDEOGRAPH-9332 */ \
    GLYPH(9335, unsigned short, {0x3340, 0x37F0, 0x6B40, 0x6D80, 0xFDC0, 0x3350, 0xFF60, 0x3540, 0xDB40, 0x7350, 0x3D50, 0xE370}) /* 錵 CJK UNIFIED IDEOGRAPH-9335 */ \
    GLYPH(933A, unsigned short, {0x3360, 0x37F0, 0x6B60, 0x6D80, 0xFD80, 0x37F0, 0xFD80, 0x35E0, 0xD9A0, 0x7560, 0x3B60, 0xE6C0}) /* 錺 CJK UNIFIED IDEOGRAPH-933A */ \
    GLYPH(933B, unsigned short, {0x3060, 0x37B0, 0x6860, 0x6FF0, 0xF9A0, 0x31A0, 0xFDE0, 0x36A0, 0xDAA0, 0x76E0, 0x3F30, 0xE010}) /* 錻 CJK UNIFIED IDEOGRAPH-933B */ \
    GLYPH(9344, unsigned short, {0x30C0, 0x3BF0, 0x6C00, 0xC3E0, 0xFD60, 0x3360, 0xFDE0, 0x30C0, 0xD560, 0x7AD0, 0x3CD0, 0xE1C0}) /* 鍄 CJK UNIFIED IDEOGRAPH-9344 */ \
    GLYPH(934B, unsigned short, {0x37E0, 0x3660, 0x6AE0, 0x6EA0, 0xFAA0, 0x37F0, 0xFC30, 0x35D0, 0xDD50, 0x75D0, 0x3C30, 0xEC70}) /* 鍋 CJK UNIFIED IDEOGRAPH-934B */ \
    GLYPH(934D, unsigned short, {0x30C0, 0x3BF0, 0x6EA0, 0xCFF0, 0xFAA0, 0x36E0, 0xFE00, 0x37F0, 0xD6A0, 0x7AC0, 0x3DA0, 0xED30}) /* 鍍 CJK UNIFIED IDEOGRAPH-934D */ \
    GLYPH(9354, unsigned short, {0x3770, 0x3550, 0x6D50, 0x6F70, 0xFC00, 0x37E0, 0xFC00, 0x37F0, 0xDB00, 0x75E0, 0x3860, 0xE1C0}) /* 鍔 CJK UNIFIED IDEOGRAPH-9354 */ \
    GLYPH(9356, unsigned short, {0x3360, 0x37F0, 0x6B60, 0x6DE0, 0xFD60, 0x33E0, 0xFD60, 0x37F0, 0xDAA0, 0x7770, 0x3E00, 0xE7F0}) /* 鍖 CJK UNIFIED IDEOGRAPH-9356 */ \
    GLYPH(935B, unsigned short, {0x31E0, 0x3AA0, 0x6DA0, 0xCDA0, 0xFFB0, 0x3400, 0xFEF0, 0x3430, 0xD7A0, 0x7CC0, 0x3DA0, 0xED30}) /* 鍛 CJK UNIFIED IDEOGRAPH-935B */ \
    GLYPH(935C, unsigned short, {0x3000, 0x37F0, 0x6AB0, 0x6EB0, 0xFBB0, 0x3600, 0xFFF0, 0x36D0, 0xDBD0, 0x7660, 0x3AD0, 0xE690}) /* 鍜 CJK UNIFIED IDEOGRAPH-935C */ \
    GLYPH(9360, unsigned short, {0x3180, 0x37E0, 0x6A60, 0x6FE0, 0xFE60, 0x37E0, 0xFC00, 0x37F0, 0xD980, 0x77E0, 0x3D80, 0xEFF0}) /* 鍠 CJK UNIFIED IDEOGRAPH-9360 */ \
    GLYPH(936C, unsigned short, {0x31A0, 0x3760, 0x6B60, 0x6D60, 0xFBE0, 0x3370, 0xFB60, 0x37A0, 0xD550, 0x7B50, 0x3DB0, 0xE310}) /* 鍬 CJK UNIFIED IDEOGRAPH-936C */ \
    GLYPH(936E, unsigned short, {0x3780, 0x3340, 0x6A60, 0xCDD0, 0xF800, 0x3750, 0xFD50, 0x3750, 0xDDA0, 0x7750, 0x3D50, 0xED50}) /* 鍮 CJK UNIFIED IDEOGRAPH-936E */ \
    GLYPH(9375, unsigned short, {0x30C0, 0x3BF0, 0x6ED0, 0xC7F0, 0x7AD0, 0x35F0, 0xFF40, 0x35F0, 0xDB40, 0x73F0, 0x3AC0, 0xECF0}) /* 鍵 CJK UNIFIED IDEOGRAPH-9375 */ \
    GLYPH(937C, unsigned short, {0x3060, 0x3060, 0x6BF0, 0x6E60, 0xFBE0, 0x3660, 0xFFA0, 0x36A0, 0xDBB0, 0x7670, 0x3AD0, 0xED90}) /* 鍼 CJK UNIFIED IDEOGRAPH-937C */ \
    GLYPH(937E, unsigned short, {0x31E0, 0x3780, 0x6980, 0x6FF0, 0xFEA0, 0x37E0, 0xFAA0, 0x37E0, 0xD580, 0x7BE0, 0x3D80, 0xEFF0}) /* 鍾 CJK UNIFIED IDEOGRAPH-937E */ \
    GLYPH(938C, unsigned short, {0x3340, 0x37F0, 0x6B40, 0x6FF0, 0xFD50, 0x37F0, 0xFD50, 0x37F0, 0xDB40, 0x7760, 0x3D50, 0xE340}) /* 鎌 CJK UNIFIED IDEOGRAPH-938C */ \
    GLYPH(9394, unsigned short, {0x3180, 0x37F0, 0x6DB0, 0x6D50, 0xFA60, 0x31A0, 0xFD40, 0x3660, 0xD7F0, 0x7A60, 0x3E60, 0xE7E0}) /* 鎔 CJK UNIFIED IDEOGRAPH-9394 */ \
    GLYPH(9396, unsigned short, {0x3180, 0x3AB0, 0x6DA0, 0xC7E0, 0xFA60, 0x37E0, 0x7A60, 0x37E0, 0xD660, 0x7BE0, 0x3D60, 0xEE30}) /* 鎖 CJK UNIFIED IDEOGRAPH-9396 */ \
    GLYPH(9397, unsigned short, {0x30C0, 0x31A0, 0x6B30, 0x6FF0, 0xFD30, 0x33F0, 0xFD30, 0x33F0, 0xDA00, 0x77F0, 0x3B30, 0xE3F0}) /* 鎗 CJK UNIFIED IDEOGRAPH-9397 */ \
    GLYPH(939A, unsigned short, {0x3060, 0x30C0, 0x6AF0, 0x6DB0, 0xFDF0, 0x3180, 0xFEF0, 0x36B0, 0xDAB0, 0x76F0, 0x3B00, 0xEDF0}) /* 鎚 CJK UNIFIED IDEOGRAPH-939A */ \
    GLYPH(93A7, unsigned short, {0x36A0, 0x3AA0, 0x6FE0, 0xCC00, 0xFFF0, 0x3000, 0x7FE0, 0x3660, 0xD7E0, 0x7A60, 0x3D40, 0xE7F0}) /* 鎧 CJK UNIFIED IDEOGRAPH-93A7 */ \
    GLYPH(93AC, unsigned short, {0x30C0, 0x37F0, 0x6800, 0x6DE0, 0xFD60, 0x33E0, 0xFFF0, 0x3630, 0xDBD0, 0x7750, 0x3BD0, 0xE670}) /* 鎬 CJK UNIFIED IDEOGRAPH-93AC */ \
    GLYPH(93AD, unsigned short, {0x36E0, 0x3780, 0x6A30, 0x6DF0, 0xFD60, 0x35E0, 0xFD60, 0x35E0, 0xDD60, 0x77F0, 0x3B60, 0xEE30}) /* 鎭 CJK UNIFIED IDEOGRAPH-93AD */ \
    GLYPH(93AE, unsigned short, {0x3180, 0x37F0, 0x6980, 0x6FE0, 0xFA60, 0x37E0, 0xFE60, 0x37E0, 0xDA60, 0x77F0, 0x3B60, 0xEE30}) /* 鎮 CJK UNIFIED IDEOGRAPH-93AE */ \
    GLYPH(93B0, unsigned short, {0x31E0, 0x3360, 0x6A30, 0x6DE0, 0xFC00, 0x33E0, 0xFD60, 0x3630, 0xD7E0, 0x7AA0, 0x3AA0, 0xEFF0}) /* 鎰 CJK UNIFIED IDEOGRAPH-93B0 */ \
    GLYPH(93B9, unsigned short, {0x31E0, 0x31A0, 0x6B30, 0x6FE0, 0xF8C0, 0x36C0, 0xFBF0, 0x36C0, 0xDAA0, 0x7730, 0x3D00, 0xEDF0}) /* 鎹 CJK UNIFIED IDEOGRAPH-93B9 */ \
    GLYPH(93C3, unsigned short, {0x36C0, 0x36C0, 0x6FF0, 0x66C0, 0xFA80, 0x37F0, 0xFF60, 0x37F0, 0xDD60, 0x7560, 0x3BB0, 0xE710}) /* 鏃 CJK UNIFIED IDEOGRAPH-93C3 */ \
    GLYPH(93C8, unsigned short, {0x36C0, 0x33F0, 0x68C0, 0x6DF0, 0xFF50, 0x33F0, 0xFF50, 0x37F0, 0xDAC0, 0x7AF0, 0x3540, 0xE9F0}) /* 鏈 CJK UNIFIED IDEOGRAPH-93C8 */ \
    GLYPH(93D0, unsigned short, {0x3000, 0x3FF0, 0x6BB0, 0xCED0, 0xFBB0, 0x36D0, 0xFD40, 0x36E0, 0xD5B0, 0x7B60, 0x3DC0, 0xE700}) /* 鏐 CJK UNIFIED IDEOGRAPH-93D0 */ \
    GLYPH(93D1, unsigned short, {0x3180, 0x37F0, 0x6B60, 0x6D40, 0xFBF0, 0x36B0, 0xFBD0, 0x36B0, 0xDBD0, 0x7750, 0x3BD0, 0xE670}) /* 鏑 CJK UNIFIED IDEOGRAPH-93D1 */ \
    GLYPH(93D6, unsigned short, {0x0600, 0x7FF0, 0x6DA0, 0x7FE0, 0x6F70, 0x6BC0, 0xDEF0, 0x0D00, 0x39C0, 0xEFB0, 0x0D00, 0x7FE0}) /* 鏖 CJK UNIFIED IDEOGRAPH-93D6 */ \
    GLYPH(93D7, unsigned short, {0x37F0, 0x3550, 0x6FD0, 0x6DA0, 0xFFA0, 0x3550, 0xFF90, 0x3180, 0xDBE0, 0x7580, 0x3980, 0xEFF0}) /* 鏗 CJK UNIFIED IDEOGRAPH-93D7 */ \
    GLYPH(93D8, unsigned short, {0x3340, 0x3570, 0x6D50, 0xCDD0, 0xFF60, 0x3340, 0xFF30, 0x35F0, 0xD5B0, 0x7D50, 0x3530, 0xE370}) /* 鏘 CJK UNIFIED IDEOGRAPH-93D8 */ \
    GLYPH(93DD, unsigned short, {0x37E0, 0x3660, 0x6BE0, 0x6E60, 0xFFF0, 0x3550, 0xFFF0, 0x3000, 0xDBE0, 0x7560, 0x39C0, 0xE770}) /* 鏝 CJK UNIFIED IDEOGRAPH-93DD */ \
    GLYPH(93E1, unsigned short, {0x3180, 0x37E0, 0x6B40, 0x6FF0, 0xFA60, 0x37E0, 0xFE60, 0x37E0, 0xDB40, 0x7540, 0x3AD0, 0xEC70}) /* 鏡 CJK UNIFIED IDEOGRAPH-93E1 */ \
    GLYPH(93E4, unsigned short, {0x3180, 0x3BE0, 0x6EA0, 0xC7F0, 0xFEA0, 0x37E0, 0xFAA0, 0x37F0, 0xD5A0, 0x7B60, 0x3DC0, 0xE760}) /* 鏤 CJK UNIFIED IDEOGRAPH-93E4 */ \
    GLYPH(93E5, unsigned short, {0x3180, 0x37F0, 0x6C30, 0x6DF0, 0xFD40, 0x36F0, 0xFAB0, 0x36B0, 0xDAF0, 0x76B0, 0x3AB0, 0xE6F0}) /* 鏥 CJK UNIFIED IDEOGRAPH-93E5 */ \
    GLYPH(93E8, unsigned short, {0x1860, 0xFFC0, 0x6A80, 0x7EF0, 0x6AA0, 0xFEA0, 0x1B60, 0x1D60, 0x39C0, 0xFFF0, 0x1A80, 0x7FE0}) /* 鏨 CJK UNIFIED IDEOGRAPH-93E8 */ \
    GLYPH(9403, unsigned short, {0x3180, 0x37E0, 0x6980, 0x66A0, 0xFF70, 0x3660, 0xFFF0, 0x3000, 0xDBF0, 0x7540, 0x3B50, 0xE670}) /* 鐃 CJK UNIFIED IDEOGRAPH-9403 */ \
    GLYPH(9407, unsigned short, {0x30E0, 0x3780, 0x6AA0, 0x6DC0, 0xFFF0, 0x33A0, 0xFAB0, 0x37E0, 0xDAA0, 0x77E0, 0x3EA0, 0xE7E0}) /* 鐇 CJK UNIFIED IDEOGRAPH-9407 */ \
    GLYPH(9410, unsigned short, {0x3180, 0x37F0, 0x6B40, 0x6FE0, 0xFA70, 0x37E0, 0xFE60, 0x37E0, 0xD980, 0x76A0, 0x3DB0, 0xE380}) /* 鐐 CJK UNIFIED IDEOGRAPH-9410 */ \
    GLYPH(9413, unsigned short, {0x3360, 0x37A0, 0x6860, 0xCF70, 0xFD50, 0x37B0, 0xF8D0, 0x37A0, 0xDB60, 0x77D0, 0x3B50, 0xE790}) /* 鐓 CJK UNIFIED IDEOGRAPH-9413 */ \
    GLYPH(9414, unsigned short, {0x37F0, 0x3340, 0x6FF0, 0xCD50, 0xFFF0, 0x3660, 0xFBE0, 0x3660, 0xDBE0, 0x7180, 0x3FF0, 0xE180}) /* 鐔 CJK UNIFIED IDEOGRAPH-9414 */ \
    GLYPH(9418, unsigned short, {0x3180, 0x37E0, 0x6B40, 0x6FF0, 0xFAA0, 0x37E0, 0xFEA0, 0x37E0, 0xD980, 0x77E0, 0x3980, 0xEFF0}) /* 鐘 CJK UNIFIED IDEOGRAPH-9418 */ \
    GLYPH(9419, unsigned short, {0x3780, 0x31B0, 0x6B40, 0x6D50, 0xFEE0, 0x3430, 0xFBE0, 0x3660, 0xDBE0, 0x7660, 0x3B40, 0xE7F0}) /* 鐙 CJK UNIFIED IDEOGRAPH-9419 */ \
    GLYPH(941A, unsigned short, {0x3000, 0x3BF0, 0x6D40, 0xC770, 0xFE30, 0x3770, 0xFD40, 0x37F0, 0xD500, 0x7B50, 0x3D30, 0xE1F0}) /* 鐚 CJK UNIFIED IDEOGRAPH-941A */ \
    GLYPH(9421, unsigned short, {0x36C0, 0x3760, 0x6AD0, 0x6FF0, 0xF8C0, 0x3750, 0xFD50, 0x3750, 0xDD60, 0x76A0, 0x3B60, 0xEDB0}) /* 鐡 CJK UNIFIED IDEOGRAPH-9421 */ \
    GLYPH(942B, unsigned short, {0x3340, 0x37F0, 0x6AC0, 0x6FE0, 0xFEC0, 0x37F0, 0xF800, 0x3770, 0xDD50, 0x75D0, 0x3C30, 0xEC70}) /* 鐫 CJK UNIFIED IDEOGRAPH-942B */ \
    GLYPH(9435, unsigned short, {0x36C0, 0x3760, 0x6AD0, 0x6FF0, 0xFCC0, 0x3750, 0xFD50, 0x3750, 0xDA60, 0x7760, 0x3AA0, 0xEF30}) /* 鐵 CJK UNIFIED IDEOGRAPH-9435 */ \
    GLYPH(9436, unsigned short, {0x37F0, 0x3550, 0x6FF0, 0x6000, 0xFFF0, 0x3660, 0xFBE0, 0x31B0, 0xDBA0, 0x7740, 0x3DA0, 0xE730}) /* 鐶 CJK UNIFIED IDEOGRAPH-9436 */ \
    GLYPH(9438, unsigned short, {0x37F0, 0x3D50, 0x6FF0, 0xC180, 0xFBE0, 0x3180, 0xFFF0, 0x3660, 0xD7F0, 0x7980, 0x3FE0, 0xE180}) /* 鐸 CJK UNIFIED IDEOGRAPH-9438 */ \
    GLYPH(943A, unsigned short, {0x36A0, 0x33C0, 0x6BF0, 0x6E30, 0xFDE0, 0x3360, 0xFDE0, 0x37F0, 0xDAB0, 0x77F0, 0x3EB0, 0xE7F0}) /* 鐺 CJK UNIFIED IDEOGRAPH-943A */ \
    GLYPH(9441, unsigned short, {0x3750, 0x36B0, 0x6B50, 0x6FF0, 0xFD40, 0x3350, 0xFA70, 0x3580, 0xDBE0, 0x7760, 0x39C0, 0xE770}) /* 鑁 CJK UNIFIED IDEOGRAPH-9441 */ \
    GLYPH(9444, unsigned short, {0x30C0, 0x37F0, 0x68C0, 0x6FF0, 0xF830, 0x37E0, 0xFD80, 0x37F0, 0xDBD0, 0x76B0, 0x3BB0, 0xE070}) /* 鑄 CJK UNIFIED IDEOGRAPH-9444 */ \
    GLYPH(9451, unsigned short, {0x37A0, 0x3670, 0x6BA0, 0x6EC0, 0xFF80, 0x3670, 0xFF80, 0x3000, 0xDBF0, 0x7550, 0x3B50, 0xE7F0}) /* 鑑 CJK UNIFIED IDEOGRAPH-9451 */ \
    GLYPH(9452, unsigned short, {0xFD00, 0xD3F0, 0xFA00, 0xDFF0, 0xFAD0, 0xD7F0, 0xFE00, 0x0D00, 0x39C0, 0xEFB0, 0x0D00, 0x7FE0}) /* 鑒 CJK UNIFIED IDEOGRAPH-9452 */ \
    GLYPH(9453, unsigned short, {0x30C0, 0x3BF0, 0x6D50, 0xCFF0, 0xF800, 0x36E0, 0xF9A0, 0x36F0, 0xDAB0, 0x76F0, 0x3B00, 0xEDF0}) /* 鑓 CJK UNIFIED IDEOGRAPH-9453 */ \
    GLYPH(945A, unsigned short, {0x3360, 0x37F0, 0x6B60, 0x6FF0, 0xFB60, 0x35B0, 0xFBE0, 0x3660, 0xDBE0, 0x7660, 0x3BE0, 0xEE30}) /* 鑚 CJK UNIFIED IDEOGRAPH-945A */ \
    GLYPH(945B, unsigned short, {0x3180, 0x37F0, 0x6AA0, 0x6FF0, 0xFEA0, 0x37F0, 0xFB50, 0x37F0, 0xDB50, 0x75F0, 0x3D60, 0xEA30}) /* 鑛 CJK UNIFIED IDEOGRAPH-945B */ \
    GLYPH(945E, unsigned short, {0x36A0, 0x3540, 0x6AA0, 0xCFF0, 0xFD50, 0x35B0, 0xFFF0, 0x36E0, 0xDBA0, 0x76E0, 0x3BB0, 0xEED0}) /* 鑞 CJK UNIFIED IDEOGRAPH-945E */ \
    GLYPH(9460, unsigned short, {0x35B0, 0x3AA0, 0x6DD0, 0xCF60, 0xFDD0, 0x3770, 0xFDD0, 0x3180, 0xDBF0, 0x75C0, 0x3AA0, 0xE1B0}) /* 鑠 CJK UNIFIED IDEOGRAPH-9460 */ \
    GLYPH(9462, unsigned short, {0x31E0, 0x3180, 0x6BF0, 0x6E80, 0xFBF0, 0x3680, 0xFFF0, 0x3750, 0xDBF0, 0x76A0, 0x3AB0, 0xED70}) /* 鑢 CJK UNIFIED IDEOGRAPH-9462 */ \
    GLYPH(946A, unsigned short, {0x31E0, 0x3180, 0x6BF0, 0x6E80, 0xFAF0, 0x3750, 0xFFF0, 0x3750, 0xDBF0, 0x7550, 0x3D50, 0xEBF0}) /* 鑪 CJK UNIFIED IDEOGRAPH-946A */ \
    GLYPH(9470, unsigned short, {0x3180, 0x3340, 0x6BE0, 0x6C30, 0xFBF0, 0x36D0, 0xFFF0, 0x3000, 0xDFF0, 0x7550, 0x3FF0, 0xED50}) /* 鑰 CJK UNIFIED IDEOGRAPH-9470 */ \
    GLYPH(9475, unsigned short, {0x3340, 0x37F0, 0x6B40, 0x6F70, 0xFD50, 0x37F0, 0xFA60, 0x37F0, 0xDAC0, 0x77F0, 0x3AC0, 0xE7F0}) /* 鑵 CJK UNIFIED IDEOGRAPH-9475 */ \
    GLYPH(9477, unsigned short, {0x37F0, 0x3360, 0x6BE0, 0x6D60, 0xFBE0, 0x3060, 0xFFF0, 0x3550, 0xDF70, 0x7550, 0x3FF0, 0xE330}) /* 鑷 CJK UNIFIED IDEOGRAPH-9477 */ \
    GLYPH(947C, unsigned short, {0x3000, 0x37F0, 0x6D50, 0xCFF0, 0xFAD0, 0x35F0, 0xFAA0, 0x37F0, 0xDAA0, 0x76F0, 0x3BA0, 0xE6F0}) /* 鑼 CJK UNIFIED IDEOGRAPH-947C */ \
    GLYPH(947D, unsigned short, {0x3560, 0x37F0, 0x6B60, 0xCFF0, 0xFB60, 0x35B0, 0xFBE0, 0x3660, 0xDBE0, 0x7660, 0x3BE0, 0xEE30}) /* 鑽 CJK UNIFIED IDEOGRAPH-947D */ \
    GLYPH(947E, unsigned short, {0x6760, 0xDFD0, 0x6860, 0xFFF0, 0x3560, 0x77B0, 0xD660, 0x0D00, 0x39C0, 0xFFB0, 0x1A80, 0x7FE0}) /* 鑾 CJK UNIFIED IDEOGRAPH-947E */ \
    GLYPH(947F, unsigned short, {0xD5E0, 0xFEA0, 0x6B70, 0xD400, 0xFFE0, 0xD5A0, 0xFEC0, 0x0DA0, 0x39C0, 0xEFB0, 0x1A80, 0x7FE0}) /* 鑿 CJK UNIFIED IDEOGRAPH-947F */ \
    GLYPH(9481, unsigned short, {0x3770, 0x3550, 0x6F70, 0xCD50, 0xFFF0, 0x36C0, 0xFFE0, 0x36C0, 0xD7F0, 0x7B60, 0x3DC0, 0xE770}) /* 钁 CJK UNIFIED IDEOGRAPH-9481 */ \
    GLYPH(9577, unsigned short, {0x0000, 0x1FC0, 0x1800, 0x1F80, 0x1800, 0x1F80, 0x1800, 0xFFF0, 0x1AC0, 0x1B80, 0x1EC0, 0x7870}) /* 長 CJK UNIFIED IDEOGRAPH-9577 */ \
    GLYPH(9580, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xC030, 0xC030, 0xC030, 0xC030, 0xC030, 0xC070}) /* 門 CJK UNIFIED IDEOGRAPH-9580 */ \
    GLYPH(9582, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xC030, 0xDFB0, 0xC030, 0xC030, 0xC030, 0xC070}) /* 閂 CJK UNIFIED IDEOGRAPH-9582 */ \
    GLYPH(9583, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xC630, 0xC630, 0xCD30, 0xD9D0, 0xC030, 0xC070}) /* 閃 CJK UNIFIED IDEOGRAPH-9583 */ \
    GLYPH(9587, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFD0, 0xC630, 0xC730, 0xC6B0, 0xC630, 0xC670}) /* 閇 CJK UNIFIED IDEOGRAPH-9587 */ \
    GLYPH(9589, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC330, 0xDFD0, 0xC730, 0xCD30, 0xDB30, 0xD730, 0xC070}) /* 閉 CJK UNIFIED IDEOGRAPH-9589 */ \
    GLYPH(958A, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xD6D0, 0xD6D0, 0xD6D0, 0xDFD0, 0xC030, 0xC070}) /* 閊 CJK UNIFIED IDEOGRAPH-958A */ \
    GLYPH(958B, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFD0, 0xCD30, 0xDFD0, 0xDB30, 0xD330, 0xC370}) /* 開 CJK UNIFIED IDEOGRAPH-958B */ \
    GLYPH(958F, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFD0, 0xC630, 0xDFB0, 0xC630, 0xDFD0, 0xC070}) /* 閏 CJK UNIFIED IDEOGRAPH-958F */ \
    GLYPH(9591, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xDFD0, 0xC630, 0xCF30, 0xDAB0, 0xD6D0, 0xC670}) /* 閑 CJK UNIFIED IDEOGRAPH-9591 */ \
    GLYPH(9593, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFB0, 0xD9B0, 0xDFB0, 0xD9B0, 0xDFB0, 0xC070}) /* 間 CJK UNIFIED IDEOGRAPH-9593 */ \
    GLYPH(9594, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xFFD0, 0xDB30, 0xCE30, 0xDB30, 0xD1B0, 0xC070}) /* 閔 CJK UNIFIED IDEOGRAPH-9594 */ \
    GLYPH(9596, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC6D0, 0xDEB0, 0xCF30, 0xDAB0, 0xD6D0, 0xCE30, 0xC070}) /* 閖 CJK UNIFIED IDEOGRAPH-9596 */ \
    GLYPH(9598, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xDFB0, 0xDAB0, 0xDFB0, 0xDAB0, 0xDFB0, 0xC630, 0xC670}) /* 閘 CJK UNIFIED IDEOGRAPH-9598 */ \
    GLYPH(9599, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xFFF0, 0xC630, 0xDFD0, 0xD6D0, 0xD7B0, 0xC670}) /* 閙 CJK UNIFIED IDEOGRAPH-9599 */ \
    GLYPH(95A0, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFB0, 0xC630, 0xDFB0, 0xC6B0, 0xDFD0, 0xC070}) /* 閠 CJK UNIFIED IDEOGRAPH-95A0 */ \
    GLYPH(95A2, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xDFD0, 0xC630, 0xDFD0, 0xCD30, 0xD9B0, 0xD070}) /* 関 CJK UNIFIED IDEOGRAPH-95A2 */ \
    GLYPH(95A3, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFFF0, 0xDB30, 0xD630, 0xDB30, 0xDFB0, 0xEB50, 0xDF30, 0xC070}) /* 閣 CJK UNIFIED IDEOGRAPH-95A3 */ \
    GLYPH(95A4, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFFF0, 0xCD30, 0xDFB0, 0xD0D0, 0xEFB0, 0xD9B0, 0xDFB0, 0xC070}) /* 閤 CJK UNIFIED IDEOGRAPH-95A4 */ \
    GLYPH(95A5, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xDA30, 0xDAB0, 0xDFD0, 0xDAB0, 0xDB30, 0xDAD0, 0xD8D0}) /* 閥 CJK UNIFIED IDEOGRAPH-95A5 */ \
    GLYPH(95A7, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xDFD0, 0xCD30, 0xDFF0, 0xCDB0, 0xD8D0, 0xC070}) /* 閧 CJK UNIFIED IDEOGRAPH-95A7 */ \
    GLYPH(95A8, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFFF0, 0xC630, 0xDFD0, 0xC630, 0xDFB0, 0xC630, 0xDFD0, 0xC070}) /* 閨 CJK UNIFIED IDEOGRAPH-95A8 */ \
    GLYPH(95AD, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xDFB0, 0xD9B0, 0xDFB0, 0xCC30, 0xDFB0, 0xD9B0, 0xDFB0}) /* 閭 CJK UNIFIED IDEOGRAPH-95AD */ \
    GLYPH(95B2, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xDFB0, 0xD9B0, 0xDFB0, 0xCD30, 0xDBD0, 0xD070}) /* 閲 CJK UNIFIED IDEOGRAPH-95B2 */ \
